Date,Open,High,Low,Volume
30/05/2017,179.46,201.56,179.46,563.5740437
31/05/2017,201.49,210.31,192.1,1823.492476
01/06/2017,205,211.2,180,4272.72651
02/06/2017,192.34,204.54,192.34,1890.842875
03/06/2017,197,201.22,196.52,604.7553556
04/06/2017,199,222.49,198.88,1985.755711
05/06/2017,219.08,220.5,215.93,989.0358131
06/06/2017,220.5,239.72,220.48,2787.508701
07/06/2017,234,237.14,218,3191.446098
08/06/2017,228.35,233,223,1110.645923
09/06/2017,230.45,248.3,230,2319.661408
10/06/2017,248.24,305.44,247.13,5484.275695
11/06/2017,302.4,317,284.07,8554.631337
12/06/2017,310.1,376.39,180.88,12868.96404
13/06/2017,342,356.43,317.68,4150.800214
14/06/2017,343.34,353.58,287.09,10276.81213
15/06/2017,303,344.49,226.28,22625.67491
16/06/2017,303.88,329.99,285,5764.312766
17/06/2017,312.45,328,309,3397.12355
18/06/2017,326.67,342.5,299.04,6955.302412
19/06/2017,311,324.84,309.14,2033.671141
20/06/2017,319.33,328.03,284.25,6809.697387
21/06/2017,316.09,317.18,202.32,12480.32579
22/06/2017,273.43,300,267.05,4176.699294
23/06/2017,284.02,297,284.02,1521.651704
24/06/2017,293.06,295.32,264.14,3471.529456
25/06/2017,271.2,277.5,222.61,7026.579394
26/06/2017,244.04,263,184.06,16256.91304
27/06/2017,221.3,251.37,190.05,17230.68397
28/06/2017,248.45,283.89,230.83,13436.88717
29/06/2017,277.03,284.99,250.01,7132.210609
30/06/2017,263.9,272,238.09,6187.233545
01/07/2017,241.05,249,220.21,5211.49886
02/07/2017,229,255,222.72,6075.592056
03/07/2017,251.53,254,240.12,2382.491072
04/07/2017,242.54,249.36,230.77,8050.141591
05/07/2017,237.12,241.79,221.81,3792.262403
06/07/2017,235.5,244.8,230.2,1313.555198
07/07/2017,235.04,235.04,205.46,4096.02825
08/07/2017,209.58,219.1,202,1978.287372
09/07/2017,212.5,220,210.5,636.7465325
10/07/2017,210.87,212.02,181.91,10277.49517
11/07/2017,181.2,218,150,23980.64864
12/07/2017,169.71,199.39,159.54,9214.446989
13/07/2017,193.89,197.47,170.04,8103.687561
14/07/2017,179,181.99,160,4289.429054
15/07/2017,169.7,174,151.15,6861.659555
16/07/2017,152.15,152.26,115,28063.11638
17/07/2017,135.38,163.99,132.83,14301.46571
18/07/2017,163.99,220,154.3,31019.22986
19/07/2017,194.6,215,165,23639.58572
20/07/2017,169,208,163.34,15564.07405
21/07/2017,192,203.96,178.45,7550.62816
22/07/2017,187.98,202.9,185.67,3426.106435
23/07/2017,200.5,201.08,191.1,4282.977333
24/07/2017,195.93,198.88,195,2046.732037
25/07/2017,195.9,196.11,165,13640.91826
26/07/2017,172.62,180.25,166.67,5710.319481
27/07/2017,172.84,176.26,170.7,3252.078198
28/07/2017,175.48,175.88,162.5,3164.479812
29/07/2017,164,166.38,152,3084.334348
30/07/2017,170.47,178.4,167.81,795.3556276
31/07/2017,170.25,176,163.3,3519.53363
01/08/2017,170.1,196.13,170.1,11934.98966
02/08/2017,190.92,195.12,182.2,4102.039981
03/08/2017,184.71,192.9,183.41,4641.236373
04/08/2017,189.59,191.22,186,1907.182883
05/08/2017,187.62,218.99,186.92,11774.89363
06/08/2017,209.52,233.9,209.51,7531.252162
07/08/2017,231.6,235.54,220,5630.699665
08/08/2017,229.42,254.89,227.64,9359.569677
09/08/2017,251.5,269.86,238.1,15928.63274
10/08/2017,252,265,246.51,5490.914048
11/08/2017,258.94,260.8,252.01,2741.260655
12/08/2017,260,272,259,4485.670092
13/08/2017,262.83,264,244,5703.036469
14/08/2017,251.59,260,251.01,3286.2919
15/08/2017,253.8,255.9,230.52,10165.16281
16/08/2017,244.47,259.98,240.74,4534.841382
17/08/2017,256,264.66,255.7,3759.280443
18/08/2017,259.57,261.51,244.7,3229.998915
19/08/2017,252.43,258.88,244.96,1984.899406
20/08/2017,252.11,254,248.75,1313.306921
21/08/2017,253.19,293,253.01,14662.25626
22/08/2017,272.04,280.01,250,5632.362917
23/08/2017,269.75,277.81,266.3,2743.294953
24/08/2017,270.01,280,269.51,2091.939562
25/08/2017,276.98,287,275.55,3144.141749
26/08/2017,280.33,281.19,275.2,1285.301019
27/08/2017,280.79,287.8,280.25,1382.779762
28/08/2017,287.66,293.87,284.55,2729.829017
29/08/2017,291.99,314.75,290.24,7669.576612
30/08/2017,314.1,328,304.85,8285.844045
31/08/2017,325.51,330,316.88,5338.208499
01/09/2017,329.06,334.96,327,5291.109277
02/09/2017,330.43,330.65,282.15,12610.30728
03/09/2017,289.9,314.5,289.9,6260.284203
04/09/2017,298.64,299.9,240,23406.2894
05/09/2017,269.67,281,239.63,11923.47148
06/09/2017,272.65,292.42,267.92,9997.718335
07/09/2017,284.79,286.76,271.2,5231.739234
08/09/2017,280.49,280.49,246.01,13050.08409
09/09/2017,259.47,262.2,246.15,2775.385629
10/09/2017,254.2,258.1,236.5,5719.815863
11/09/2017,255.01,258.11,241.51,2529.621539
12/09/2017,252.01,267.4,240.21,7421.408637
13/09/2017,249.29,249.48,211,15276.08496
14/09/2017,234.98,236.99,185.14,18498.32257
15/09/2017,192.76,225,167.26,34035.44866
16/09/2017,220,232.44,206.1,11159.25156
17/09/2017,215.99,226.97,200.02,6267.025594
18/09/2017,220.66,255.52,219.02,13400.64786
19/09/2017,247,249.8,231.42,6656.728079
20/09/2017,236.21,246.42,233,3770.910151
21/09/2017,242.71,243.15,209.55,9538.325733
22/09/2017,218.49,228,215,5653.530188
23/09/2017,224.19,249.43,221,6074.525973
24/09/2017,239.5,246.62,236.38,4275.946956
25/09/2017,242,253.4,240,5023.057498
26/09/2017,249.23,251.74,244.25,3592.449229
27/09/2017,246.05,269.79,244.65,6673.949228
28/09/2017,264.16,269.89,251,4655.694847
29/09/2017,257.69,261.1,231,6484.640908
30/09/2017,249.68,259.38,248.6,1699.086331
01/10/2017,256.8,258.55,251.01,1183.754765
02/10/2017,256.69,260.4,251,4322.249894
03/10/2017,256,257.21,246.59,3827.384699
04/10/2017,250.39,255,249.25,1731.545568
05/10/2017,250.02,253,247.1,2114.938334
06/10/2017,253,259.71,251.73,2887.426703
07/10/2017,259.8,265.93,259.5,1970.900507
08/10/2017,264.79,265.98,262,1674.116124
09/10/2017,262.79,263.91,244.1,6502.188824
10/10/2017,252.97,260.88,248.01,3320.280347
11/10/2017,254.82,260.88,253,2827.746058
12/10/2017,256.21,259,255.1,3335.264777
13/10/2017,257.22,293.63,250.6,15841.10637
14/10/2017,286.15,292.66,277,4666.275248
15/10/2017,290.89,290.9,271.7,8365.893918
16/10/2017,282.23,295.89,281.24,7361.89654
17/10/2017,284.99,285,268.12,6104.047141
18/10/2017,268.12,272.23,246,9098.853126
19/10/2017,267.44,269.69,259.13,3559.789449
20/10/2017,263,264.8,256.53,3766.048818
21/10/2017,258.09,259.43,250.5,3882.524351
22/10/2017,257.07,263,250.2,2137.233774
23/10/2017,251.09,251.1,236,7377.255171
24/10/2017,243.2,268.51,241,10132.12719
25/10/2017,255.64,259,250,3569.137266
26/10/2017,254.52,257.09,252.25,1891.108372
27/10/2017,254.17,257.09,252.25,1618.810964
28/10/2017,254.17,257.09,252.25,1618.810964
29/10/2017,255.11,270,255.11,3809.35683
30/10/2017,262.38,268.7,260.51,2666.746113
31/10/2017,263.97,265.99,263.69,2390.879891
01/11/2017,264.6,265.81,257.11,3969.074142
02/11/2017,264.6,265.81,257.11,3969.074142
03/11/2017,247.9,268.9,246,10309.93115
04/11/2017,263.89,267.5,256.7,2925.706429
05/11/2017,260.35,261.98,257,2668.806238
06/11/2017,258.39,266.03,253.83,6424.151373
07/11/2017,260.78,264.87,251.73,7582.559417
08/11/2017,255.08,278.35,254,14006.38492
09/11/2017,269.36,287,266.67,12322.38323
10/11/2017,277.24,283.53,250.31,15702.45343
11/11/2017,261.77,278.42,258.4,8891.774722
12/11/2017,265.18,278.42,258,13269.92261
13/11/2017,265.18,278.42,258,13269.92261
14/11/2017,273.96,291.17,273.5,11261.55563
15/11/2017,286.34,292.05,281.11,8105.546302
16/11/2017,282.97,287.4,277.7,10117.16199
17/11/2017,280.87,285.7,278.52,5351.083692
18/11/2017,284.89,295,282,5528.355259
19/11/2017,294.99,318.49,291.5,19373.08185
20/11/2017,304.15,319,300.5,7858.484974
21/11/2017,317,321.49,301.43,12391.2601
22/11/2017,309.96,325.94,307.01,7793.558218
23/11/2017,324.66,363.46,322.1,28834.25262
24/11/2017,360.7,398.85,341.2,32661.28736
25/11/2017,390.08,408.35,382.64,19337.27192
26/11/2017,392,396.03,380.11,14914.18636
27/11/2017,393.5,411.49,390.08,17223.73947
28/11/2017,401,401,390,9762.375113
29/11/2017,393.66,439.32,338.05,49205.26801
30/11/2017,382.18,401.5,351.5,32101.51013
01/12/2017,392.13,400,371.7,13426.07051
02/12/2017,393.96,404,392.1,8656.432238
03/12/2017,399.07,404.99,390.12,11275.78352
04/12/2017,399.7,403.58,395.65,5529.465637
05/12/2017,399.21,401.31,388.34,11307.91471
06/12/2017,393.09,396.53,377.94,25432.85519
07/12/2017,380.11,405.5,353.03,40559.1118
09/12/2017,390.99,443.45,380,48321.07849
10/12/2017,413.25,416.9,375,17794.58475
11/12/2017,380.1,405,375.05,18167.44059
12/12/2017,399.86,547.95,399.82,86744.04423
13/12/2017,534.08,659.99,514.1,77680.37399
14/12/2017,592.31,631,551,34272.61839
15/12/2017,588.9,596,519,22129.38003
16/12/2017,588.06,610.96,581.65,13217.83018
17/12/2017,590.79,626,590.78,13828.46956
18/12/2017,617.86,679,582.01,29679.73871
19/12/2017,669,749,661,45067.77608
21/12/2017,680.09,720.9,639.88,22762.84037
22/12/2017,671.69,679.99,381.44,89482.07376
23/12/2017,638,688.98,565,26572.25484
24/12/2017,650.08,662.99,545,23377.77698
25/12/2017,593.01,669.09,593.01,14205.34324
26/12/2017,647.1,655,627.25,7800.559887
27/12/2017,636.65,662.79,630.01,12872.98388
28/12/2017,642,649.49,620,16266.35261
29/12/2017,629.96,662.43,629.8,12408.36114
30/12/2017,657.68,657.74,585.01,16690.68585
31/12/2017,629.99,658.75,605.01,12753.04397
01/01/2018,651.03,668.15,631.56,8830.761215
02/01/2018,658.77,765,657,32928.28062
03/01/2018,726.6,818.12,725.03,23982.78856
04/01/2018,819.04,860.23,786.77,33361.2339
05/01/2018,816.51,865,789,23529.93388
06/01/2018,807,842.99,800.99,8861.638761
07/01/2018,837.36,918,830.3,18587.49059
08/01/2018,897.79,997.56,827.94,43396.51171
09/01/2018,965.01,1097.5,951.22,33278.03393
10/01/2018,1065.6,1154,1011,41999.39375
11/01/2018,1033.4,1110,945,30898.21918
12/01/2018,962.43,1067.8,921,18857.15939
13/01/2018,1047.88,1183,1047.88,19843.5484
14/01/2018,1143.59,1148.78,1065.99,14380.09123
15/01/2018,1114.99,1146.66,1066,13993.25556
16/01/2018,1079.49,1079.5,680.9,94744.82291
17/01/2018,841,935.09,602.32,111108.9866
18/01/2018,834.79,939.99,787.28,48938.9417
19/01/2018,864.99,913.97,841,19090.70563
22/01/2018,845.65,900.08,751.93,31758.48595
23/01/2018,816,839.95,752,23148.88403
24/01/2018,820.85,859.5,785.89,13457.58141
25/01/2018,838.97,879.8,827.27,15152.94501
26/01/2018,854.76,863.52,803.28,17396.48937
27/01/2018,838.01,895.5,838,11774.75743
29/01/2018,985.02,988,930.5,14672.01015
30/01/2018,931.99,948.87,824,32242.8956
31/01/2018,869.99,899,826.37,15239.14877
01/02/2018,882.86,915,736,49042.77016
02/02/2018,795.99,819,560.27,94473.34413
04/02/2018,774.99,784,629.14,31630.81812
05/02/2018,678.9,683.85,485,85022.52207
06/02/2018,545,657.17,450.09,116327.803
07/02/2018,627.69,713.99,586,54816.49876
08/02/2018,647.85,695.14,612.5,32981.0866
09/02/2018,663,725,640,23925.61979
11/02/2018,697.49,708.5,635.66,17338.12799
12/02/2018,682.02,709,660,11801.9474
13/02/2018,704.11,707.79,675.9,8755.256314
14/02/2018,681.92,743.76,680.65,20888.11076
15/02/2018,743.63,769.71,721.47,18999.05657
16/02/2018,749.53,759.44,732.96,6812.128092
18/02/2018,788.9,795,733.29,10971.32293
19/02/2018,743.1,769.98,740.2,5008.584688
20/02/2018,758.47,775.55,721,10719.71959
21/02/2018,728.5,738.5,663,16094.11672
22/02/2018,685,710.05,641,12357.94249
23/02/2018,656.51,719.98,641.28,11270.26527
24/02/2018,694.5,711.12,661,5554.886038
26/02/2018,689.44,714.54,680,7176.487933
27/02/2018,707.64,727.52,702,5288.691613
28/02/2018,719.23,725,702.27,4500.287871
01/03/2018,707.01,716.6,696.56,3617.145397
02/03/2018,708.36,719.57,688.05,4228.973999
03/03/2018,697.41,704.35,686.11,2961.375592
04/03/2018,691.08,699,681.39,2068.369295
05/03/2018,696.74,700,691.39,3127.675808
06/03/2018,693.12,693.32,651.5,6176.619096
07/03/2018,661.99,664.34,585.2,12760.72158
08/03/2018,611.18,632.78,561,9146.257164
09/03/2018,562.5,579.28,520,14204.79917
12/03/2018,587.62,603.09,551.71,6245.860197
13/03/2018,562,578,551.3,4342.491203
14/03/2018,557.37,565.18,475,16330.73457
15/03/2018,486.6,505.66,463.57,10140.02686
16/03/2018,497,510,475.83,6143.821645
17/03/2018,497.69,497.69,438.77,9522.216862
18/03/2018,456.95,459.39,369.8,41744.79161
19/03/2018,433.1,459,421.02,16451.34233
20/03/2018,438.71,464.87,419,12121.709
21/03/2018,459.9,486,445.01,11009.04306
22/03/2018,450,466.47,422.12,7437.351983
23/03/2018,436,440.78,412.42,7187.661542
24/03/2018,429.01,440.37,426.38,3410.538772
26/03/2018,426.8,427.01,376.6,14922.90429
27/03/2018,396,398.68,363,10528.04997
28/03/2018,371.32,375.2,356.71,7392.000332
29/03/2018,363.2,364,308.77,25023.49285
30/03/2018,316.61,334.36,296.04,17990.39526
31/03/2018,314.28,354,313.69,10088.46435
01/04/2018,321.38,323.61,291.06,13349.66119
02/04/2018,305.74,319.97,304.32,5661.299145
03/04/2018,311,344.38,309.02,11906.34482
04/04/2018,337.69,340,302.23,12347.30926
05/04/2018,307.05,317.31,300.2,6292.802977
06/04/2018,311.9,314,297.15,7874.369265
07/04/2018,300,320,299.33,3596.511437
08/04/2018,314.02,328.99,311.84,3954.562737
09/04/2018,326.89,352.61,315,15266.6312
10/04/2018,319.24,338.6,319,5890.145524
11/04/2018,332.51,343.84,331.41,6294.150623
12/04/2018,343.13,398.72,335,27735.46275
13/04/2018,398.7,429.69,391.82,24597.16053
14/04/2018,401.58,417.8,395,7557.264801
15/04/2018,412.8,429.98,406.33,7486.455502
16/04/2018,428.9,436.97,403,9959.404921
17/04/2018,409.55,420.99,406,5554.83704
18/04/2018,407.71,424.87,405,5692.852991
19/04/2018,422.25,458,419.06,10373.6738
20/04/2018,456.2,506.88,451.8,12181.68278
21/04/2018,501.31,510,466,12699.96508
22/04/2018,490.03,523.45,483,8828.995373
23/04/2018,508.36,529.59,501.79,10013.06776
24/04/2018,524.91,584,523.86,18561.39934
25/04/2018,577.39,579.15,489.12,37452.39908
26/04/2018,512.85,548,493,15717.31078
27/04/2018,545.65,570,527.43,13323.02517
28/04/2018,539.16,569.61,528,6305.910518
29/04/2018,563.51,574.9,550.1,6047.662892
30/04/2018,567.91,572.49,546.95,8173.741346
01/05/2018,548.9,560,519.96,10705.74691
02/05/2018,557.41,574.5,552.14,8710.566801
03/05/2018,574.5,648,572.34,20447.38521
04/05/2018,648,674,632.63,18032.22029
05/05/2018,659.83,687.89,650.74,10078.02759
06/05/2018,674.94,692.49,624,14019.73078
07/05/2018,655.7,661.53,585,24914.14521
08/05/2018,622.61,651.5,605.51,11537.58399
09/05/2018,635.01,639.06,601,8968.47874
10/05/2018,632.89,646.9,612.19,9118.274793
11/05/2018,615.98,618.03,550.51,22861.24497
13/05/2018,571.32,619.9,563,8235.000891
14/05/2018,617,625,573.3,16964.92343
15/05/2018,604,619.39,588,8571.403083
16/05/2018,593.21,607.49,575.1,6853.36616
17/05/2018,594.38,606.58,562.5,7472.28521
18/05/2018,569.4,589,558,7733.003686
