Date,Open,High,Low,Volume
19/05/2018,586.88,609,580,5261.692318
20/05/2018,588,613.1,585.31,4028.594115
21/05/2018,606.17,613.11,586.16,5021.043947
22/05/2018,592.02,593.63,542.87,8296.992973
23/05/2018,543.49,551.7,480.34,19936.20686
24/05/2018,498.39,521.58,465,14093.42988
25/05/2018,508,528.45,490.25,7397.429704
26/05/2018,490.98,519,490.98,3593.208887
27/05/2018,501.25,509.02,477.74,5214.367945
28/05/2018,486.86,499.01,435.45,11246.43101
29/05/2018,443.96,496.72,439.45,11145.8118
30/05/2018,485.73,507,464.5,7903.636834
31/05/2018,472.49,502,472.48,6764.458446
01/06/2018,489.97,504.63,482,4676.608657
03/06/2018,509.1,539.94,506.55,5474.011596
05/06/2018,506.92,524.49,493.33,5728.520253
06/06/2018,518.8,520.99,505.7,4993.749993
07/06/2018,514.37,522,510,4351.852551
10/06/2018,508.53,509.38,431,13755.63445
12/06/2018,446.22,458.51,413.27,10373.37724
13/06/2018,418.28,427.52,383,15451.37555
14/06/2018,403.8,454.98,396.46,14252.1512
15/06/2018,446.95,450.05,418.26,7315.249559
16/06/2018,422.24,434.41,417.22,3263.572846
18/06/2018,429.39,452.02,421.03,5816.353978
19/06/2018,445.5,474.6,443.37,6908.623669
20/06/2018,462.56,468.9,447.49,5426.639922
21/06/2018,461.84,470.58,450.59,5100.11777
22/06/2018,453.29,454.29,386.01,14397.1387
24/06/2018,411.2,411.2,362.89,10478.74844
25/06/2018,390.1,406.94,382.36,6122.378844
26/06/2018,394.9,395.37,371.57,6670.948638
27/06/2018,375.99,380.42,362.28,5376.969878
28/06/2018,379.36,387,367.17,4184.014945
29/06/2018,369.5,373.99,348,11028.20405
30/06/2018,372.5,393.65,371.2,5603.48615
01/07/2018,381.79,389.92,380.69,2270.489639
02/07/2018,387.99,414.87,381.89,7899.45865
03/07/2018,411.44,418.9,395.03,7122.740403
04/07/2018,396.38,414.85,386.7,5988.008032
05/07/2018,399.44,410,393.4,4539.600187
06/07/2018,399.82,404,387.12,4913.16944
07/07/2018,398.79,402,395.1,1991.380704
09/07/2018,416.84,416.85,404.06,4862.767735
10/07/2018,408.21,408.21,365.12,11740.33455
11/07/2018,374.31,382.81,363.6,6278.997766
13/07/2018,365.69,380,360,6572.113949
14/07/2018,370.36,377.5,368.8,2981.731946
15/07/2018,372.6,388.89,370.58,3741.585517
16/07/2018,384.7,409.66,381.35,9816.504108
17/07/2018,405.56,438.37,397.13,16629.5448
18/07/2018,428.39,439.99,402.01,14130.73538
19/07/2018,412.2,417.74,395.9,8630.34984
20/07/2018,402.9,404.05,377,9609.259045
21/07/2018,384.47,408.3,376.76,6288.17865
23/07/2018,391.71,401.9,383.1,7621.433206
24/07/2018,386.01,414.14,383.35,11494.34742
25/07/2018,408.57,415.97,397.15,8570.294456
27/07/2018,397.95,407.05,392.4,6526.236166
28/07/2018,404.65,405.98,397.8,2343.572334
29/07/2018,401.13,403.78,397.44,2590.476964
30/07/2018,399.5,402.92,380.27,6994.534557
31/07/2018,389.79,391,366.23,11100.614
01/08/2018,369.51,372,351,11995.67935
02/08/2018,360.49,363.98,351.33,7231.373709
03/08/2018,355.88,362.97,343.45,7467.15842
04/08/2018,361.56,363.38,346.06,6972.487509
05/08/2018,351.77,357.71,347.48,3535.042453
06/08/2018,355,357.1,347.2,5872.728974
08/08/2018,328.64,328.64,302.39,17940.52473
13/08/2018,281.28,283.41,247,21352.50903
14/08/2018,248.7,251.38,219.13,45453.39715
16/08/2018,254.4,264.22,244.14,14243.04697
17/08/2018,252.11,279.87,250.99,17724.02025
18/08/2018,276.71,280.98,247.99,11025.23093
19/08/2018,259.7,269.31,255.1,5203.643094
20/08/2018,264.23,265.94,234.91,12052.51983
22/08/2018,243.25,258.88,225.2,14455.74615
23/08/2018,232.8,243.68,232.01,9874.384448
26/08/2018,240.08,240.9,233,4003.741185
27/08/2018,235.17,240.9,234.12,7644.210765
28/08/2018,239,254.49,238.99,15264.86843
29/08/2018,253.58,255,243.5,12116.17639
02/09/2018,253.86,257.66,250.01,5790.692907
03/09/2018,252.85,255.87,246.3,10350.24024
04/09/2018,249.45,253,244.57,10976.70134
05/09/2018,247.11,248.29,204.51,32336.90964
06/09/2018,207.56,209.16,182.21,32557.74863
08/09/2018,188.68,191.28,166,18950.9526
09/09/2018,170.01,181,161.73,19976.15968
11/09/2018,168.37,172.63,151.5,25414.45726
15/09/2018,185.61,198.47,179.98,14915.66904
18/09/2018,167.79,184.19,166.68,21532.47674
20/09/2018,178.9,187.37,176.21,15469.75817
28/09/2018,196.29,200.78,185.62,19291.07507
01/10/2018,201.86,202.61,193.4,12918.61689
02/10/2018,199.69,199.95,192.79,9269.921707
05/10/2018,192.95,199.8,190.5,8190.609763
08/10/2018,194.01,200.84,193.98,11356.71649
09/10/2018,199.17,200,197.11,8100.669496
11/10/2018,194.14,194.65,166.84,38947.43167
12/10/2018,169.79,171.65,160.55,14946.38105
13/10/2018,168.72,173.99,168.14,6171.542254
15/10/2018,169.28,191.67,164.62,25529.33118
21/10/2018,176.85,178.96,175.61,4337.183078
22/10/2018,175.98,176.8,174.78,6419.073921
23/10/2018,176.01,176.6,173.28,8140.75425
26/10/2018,176.45,179.69,175.41,7783.363008
27/10/2018,176.35,177.5,176.05,2794.105113
30/10/2018,171.51,173.4,170.91,6866.066845
31/10/2018,172.64,176.42,169.83,7456.497438
01/11/2018,174.5,174.5,172.91,6208.087525
02/11/2018,174.04,177.18,173.54,7107.328459
03/11/2018,176.13,176.33,174.7,4789.154175
05/11/2018,183.89,185.93,180.68,9801.328518
07/11/2018,190.92,195,188.32,13173.22703
08/11/2018,190.1,191.32,185,10032.60541
13/11/2018,186.28,186.82,180.55,9586.486351
21/11/2018,110.93,121,107.55,37629.31866
24/11/2018,108.61,111.66,95.02,29751.95597
26/11/2018,100.54,103.2,90.67,41325.52758
27/11/2018,92.04,98.68,88.15,30292.10105
05/12/2018,96,96.58,89.65,22858.11941
06/12/2018,90.23,91,81.23,41742.24014
07/12/2018,81.74,85.31,72.35,88644.43509
11/12/2018,79.21,80.23,75.51,20989.74583
12/12/2018,77.53,80.46,76.51,17863.1821
15/12/2018,74.07,74.74,72.23,13798.50805
16/12/2018,74.1,77.44,73.65,12198.11959
17/12/2018,74.64,85.5,74.11,36982.74776
19/12/2018,84.5,95.75,83.73,61663.08462
29/12/2018,117.32,127.85,115.59,29888.88026
11/01/2019,111.07,112.47,106.22,24766.9707
13/01/2019,109.11,109.5,99.89,18599.33751
14/01/2019,101.51,115.4,100.53,28716.44101
15/01/2019,112.36,114.4,102.89,28269.66214
17/01/2019,107.35,108.77,103.12,13603.97101
18/01/2019,107.41,108.33,104.42,8643.45163
22/01/2019,102.04,105.34,97.26,18309.13364
29/01/2019,91.99,93.45,89.41,17436.64125
30/01/2019,91.49,95.8,90.55,17988.65329
01/02/2019,92.85,93.48,90.27,10272.42898
02/02/2019,92.95,93.7,92,5527.015523
04/02/2019,92.72,94.32,92.21,8302.2817
05/02/2019,92.98,93.49,92.01,7968.055234
08/02/2019,91.15,108,90.6,32340.65415
13/02/2019,106.43,110.3,106.35,11329.10282
14/02/2019,107.1,109.25,105.73,9849.63301
15/02/2019,106.53,109.57,105.83,8679.934397
18/02/2019,117.36,130.8,116.28,50922.68158
19/02/2019,125.99,131.78,125.61,23224.89465
21/02/2019,128.52,130.64,125,16173.38746
25/02/2019,121.82,124.18,116,24745.71814
26/02/2019,121.91,122.05,117.51,13386.03857
28/02/2019,115.5,122.46,115.5,22782.47728
01/03/2019,118.49,121,117.98,11220.31016
03/03/2019,116.15,117.97,115.21,5543.616806
04/03/2019,115.21,115.22,108.57,20193.4142
08/03/2019,122.5,123.07,115.55,14965.99777
10/03/2019,121.21,121.5,118.58,6129.223423
14/03/2019,115.87,119.58,114.14,10242.13756
15/03/2019,116.22,120.83,116.04,10843.43187
16/03/2019,119.6,126.05,119.6,16533.80395
29/03/2019,122.4,126.41,122,16090.78204
01/04/2019,125.93,127.5,123.93,12279.82347
02/04/2019,126.6,145.13,125.85,52578.84052
05/04/2019,140.21,150.13,139.52,19418.04787
11/04/2019,156.85,157.96,140.65,24983.41577
12/04/2019,147.01,148.29,141.67,11391.99563
13/04/2019,146.18,147.21,144.07,4810.125747
14/04/2019,145.01,149.83,143.73,5947.700873
15/04/2019,149.26,150.02,138.4,19687.97877
16/04/2019,142.38,148.49,141.4,10775.6515
17/04/2019,146.95,149.04,145.95,7654.534214
18/04/2019,147,157.01,146.81,13437.14176
19/04/2019,154.5,155.19,151.07,9334.248457
20/04/2019,153.86,158.04,152.2,7204.795498
21/04/2019,153.88,156.01,148.8,8368.426006
22/04/2019,151.55,154.23,150.1,6129.154042
23/04/2019,153.37,157.25,150.19,15088.74292
24/04/2019,152.96,153,143.94,18074.67525
25/04/2019,148.37,149.23,133,20560.91277
26/04/2019,137.7,140.15,133.72,18971.27336
27/04/2019,137.3,142.45,136.81,7391.206661
28/04/2019,140.63,140.88,136.98,7483.543782
29/04/2019,137.84,138.7,133.61,11308.93411
30/04/2019,135.95,143.88,135.86,10462.50536
01/05/2019,143.24,145.21,140.06,6377.174822
02/05/2019,140.44,143.79,139.54,7364.194922
03/05/2019,142.97,151.63,141.5,14632.13607
04/05/2019,147.41,149.86,141.23,12143.48641
05/05/2019,145.46,146.32,140.62,7611.934871
06/05/2019,144.13,157,141.18,24799.24418
07/05/2019,154.8,161.37,150.46,25725.19207
08/05/2019,154.3,155,145.55,15690.92381
09/05/2019,152.44,154.5,147.15,17813.67965
10/05/2019,151.51,157.2,149.41,21282.79581
11/05/2019,154.37,177.74,152.94,56199.53643
12/05/2019,176.96,181,160.24,58904.96542
13/05/2019,166.51,186.13,164.87,44808.46258
14/05/2019,175.12,193,170.51,57834.96626
15/05/2019,193,220.54,192.03,76220.80246
16/05/2019,220.03,249.8,216.01,112378.7076
17/05/2019,232.83,240.9,199,79232.44255
18/05/2019,213.01,223,208.31,22318.62652
19/05/2019,213,235.94,209.08,33989.85523
20/05/2019,235.1,237,213.55,37354.18067
21/05/2019,224.02,237,222.1,23740.25536
22/05/2019,230.1,234.79,215.92,26786.01024
23/05/2019,221.25,222.65,208,27677.13787
24/05/2019,220.41,228,217.01,18823.90256
25/05/2019,223.43,230,220.21,9849.30897
26/05/2019,225.51,241.4,220.2,24339.76032
27/05/2019,236.43,249.37,236.05,34617.22766
28/05/2019,240.41,247.92,237,21699.53563
29/05/2019,244.03,246.58,233.01,22340.55022
30/05/2019,243.34,260.02,214.02,53468.84735
31/05/2019,227.6,237,221,24110.34088
01/06/2019,236.16,246,234.08,10471.25527
02/06/2019,244.05,244.05,238.75,1099.497302
03/06/2019,241.55,242.63,228.5,14233.7072
04/06/2019,230.35,230.35,207.03,39500.69194
05/06/2019,212.5,221.98,211.36,15000.10359
06/06/2019,219.75,220.67,209,10552.40822
07/06/2019,216.09,225.18,216,15672.82619
08/06/2019,221.8,222.64,214,5321.451516
09/06/2019,217.01,217.43,201.07,12533.83098
10/06/2019,203.27,218.84,201.95,14050.50816
11/06/2019,215.87,219.91,210.02,10773.32627
12/06/2019,217.3,230.54,215.01,18548.08079
13/06/2019,227.8,234,226.04,12630.73031
14/06/2019,226.87,236.32,224.11,11923.81705
15/06/2019,235.83,242.75,233.37,9916.137251
16/06/2019,238.61,242.75,231.09,13768.93093
17/06/2019,239.11,245,238.44,12909.83264
18/06/2019,244.43,245.85,233.51,15224.26468
19/06/2019,234.52,241,233.96,9046.626943
20/06/2019,239.1,243.5,236.45,8877.442746
21/06/2019,241.08,260.02,240.5,27198.27443
22/06/2019,256.98,277.85,256.89,34062.67444
23/06/2019,263.62,279.8,263.51,17675.14376
24/06/2019,270.13,274.98,258.52,16312.14836
25/06/2019,271.42,278.39,269.52,16220.26953
26/06/2019,278.15,319,269.6,70436.35047
27/06/2019,286.17,299.99,238.28,54681.36304
28/06/2019,259.27,274.98,253.06,25723.87234
29/06/2019,271.82,276.52,256.52,15073.92944
30/06/2019,276.08,284.1,254.85,17954.26278
01/07/2019,258.23,265.79,246,21917.35271
02/07/2019,256.3,261.74,238.82,26882.34773
03/07/2019,258.58,274.99,256,16463.07917
04/07/2019,266.38,269,258.96,10186.97997
05/07/2019,259.5,262.25,248.87,13669.99096
06/07/2019,257.23,265.21,254.53,6965.619701
07/07/2019,256.08,276.91,253.57,11583.62183
08/07/2019,272.47,279.99,269.67,13701.61727
09/07/2019,279.93,283.75,270.42,18131.22332
10/07/2019,274.54,280.49,251.52,24796.19976
11/07/2019,257.3,258.05,232.83,23011.31984
12/07/2019,238.26,249.32,236.5,11197.50563
13/07/2019,243.87,245.85,233,6350.315741
14/07/2019,237.29,240.02,204.5,31787.37148
15/07/2019,210.52,210.59,181.33,37699.443
16/07/2019,207,208.8,170.12,46593.69437
17/07/2019,179.12,196,170.01,35098.56518
18/07/2019,188.98,202.42,184.23,31971.46521
22/07/2019,201.19,203,189.06,11395.3724
29/07/2019,187.37,193,185.5,8053.96945
30/07/2019,189.59,192.21,183.7,9621.383306
31/07/2019,188.39,196.14,187.67,9183.515902
01/08/2019,194.79,197.47,191.09,7831.221201
05/08/2019,200.07,212.11,199.61,15681.08668
06/08/2019,207.33,213.89,198.55,20752.22007
07/08/2019,200.05,206.11,196.47,14923.02891
10/08/2019,186.65,191.67,179.23,12262.1362
11/08/2019,184.33,193.15,183.87,5033.552035
12/08/2019,192.24,193.54,187.71,7578.326768
13/08/2019,188.41,188.71,181.78,8153.431851
15/08/2019,170.67,170.7,156,26236.57591
16/08/2019,169.35,170.71,161.5,14918.61759
18/08/2019,168.12,178.67,165.69,7677.791929
19/08/2019,175.79,183.08,174.14,9482.347093
20/08/2019,181.29,183.77,175.7,9216.14543
22/08/2019,166.72,176,165.21,9736.640768
05/09/2019,157.95,159.2,153.55,9196.260268
06/09/2019,158.51,161.98,150.05,11202.98892
07/09/2019,153.36,164.18,152.89,9657.299159
10/09/2019,165.23,166.96,160.29,8740.726797
13/09/2019,164.09,164.38,160.62,4775.87772
14/09/2019,163.55,170.67,162.85,6048.174543
15/09/2019,169.64,172.75,168,6015.687192
18/09/2019,191.91,199.11,186.99,21591.16614
21/09/2019,194.89,200.96,194.03,4442.792603
26/09/2019,155.62,156.88,139.41,27397.48839
04/10/2019,159.69,163.54,156.22,5526.322862
06/10/2019,160.73,161.39,152.96,12958.28481
08/10/2019,165.25,168.86,162.14,7308.244288
09/10/2019,165.03,177.86,163.56,30576.02132
11/10/2019,174.86,179.47,163.16,17260.07952
12/10/2019,164.43,167.6,161.11,6330.954901
18/10/2019,158.68,159.87,151.68,7554.262531
25/10/2019,145.47,169.97,144.78,22158.73171
26/10/2019,162.29,178.69,153,27354.90406
27/10/2019,159.43,170.1,158.46,14706.38094
30/10/2019,173.49,173.49,162.34,11333.65428
01/11/2019,163.04,165.5,158.82,8174.358463
07/11/2019,172.75,173.97,166.84,8591.139583
08/11/2019,169.42,170,164.16,6988.709526
15/11/2019,167.54,169.14,160.92,9589.86323
20/11/2019,158.7,160.38,156.51,7106.426977
24/11/2019,138.51,139.18,128.86,10168.96802
26/11/2019,133.89,136.37,130.44,15649.16752
27/11/2019,134.72,141.97,128.44,18489.77032
29/11/2019,136.97,143.25,136.03,8058.748882
02/12/2019,137.69,138.33,132.7,8301.3315
03/12/2019,134.9,135.49,131.6,6745.509552
09/12/2019,137.22,137.35,132.6,7235.555481
13/12/2019,129.43,130.53,127.96,5797.419653
15/12/2019,127.92,129.51,126.05,4984.145683
17/12/2019,118.74,119.25,107.94,28443.79961
20/12/2019,114.57,116.75,113.39,9365.005419
27/12/2019,112.66,113.79,109.8,11711.38716
30/12/2019,120.78,121.42,116.21,10898.63906
02/01/2020,116.16,116.52,112.86,9515.107207
03/01/2020,113.91,120.69,112.24,13074.55937
10/01/2020,123.99,130.69,122.17,11221.74646
11/01/2020,128.56,132.88,127.83,13118.0499
13/01/2020,130.73,132.3,127.93,8678.357225
18/01/2020,154.9,161.79,148.91,18973.0582
22/01/2020,152.63,154.47,149.72,7757.241761
24/01/2020,147.28,149.21,140.9,13107.35942
28/01/2020,154.34,158.64,153.91,13955.55807
30/01/2020,159.54,168.9,155.09,19505.55312
31/01/2020,168.9,169.54,158.5,15066.62816
03/02/2020,171.1,176,168.31,14756.6552
