Date,Open,High_ETH_EUR,Low_ETH_EUR,Volume,Index Value,High_OMX,Low_OMX,Total Market Value,Dividend Market Value
2017-05-30,179.46,201.56,179.46,563.57404374,1604.93,1604.94,1592.22,615594319295.0,0.0
2017-05-31,201.49,210.31,192.1,1823.49247642,1609.29,1618.19,1606.28,617266985104.0,0.0
2017-06-01,205.0,211.2,180.0,4272.72650954,1616.64,1618.88,1606.89,620083959967.0,0.0
2017-06-02,192.34,204.54,192.34,1890.8428749,1627.62,1634.45,1619.65,624295997623.0,0.0
2017-06-03,197.0,201.22,196.52,604.75535556,,,,,
2017-06-04,199.0,222.49,198.88,1985.75571126,,,,,
2017-06-05,219.08,220.5,215.93,989.03581306,1622.15,1630.77,1620.54,622199973441.0,0.0
2017-06-06,220.5,239.72,220.48,2787.50870149,1616.46,1621.63,1616.06,620015100315.0,0.0
2017-06-07,234.0,237.14,218.0,3191.4460982,1615.62,1622.96,1612.53,619694417292.0,0.0
2017-06-08,228.35,233.0,223.0,1110.64592339,1616.29,1626.12,1615.04,619952532771.0,0.0
2017-06-09,230.45,248.3,230.0,2319.66140789,1629.44,1630.53,1616.96,624995654230.0,0.0
2017-06-10,248.24,305.44,247.13,5484.27569465,,,,,
2017-06-11,302.4,317.0,284.07,8554.63133695,,,,,
2017-06-12,310.1,376.39,180.88,12868.96404313,1613.38,1629.65,1579.52,618835191533.0,0.0
2017-06-13,342.0,356.43,317.68,4150.80021366,1631.09,1634.11,1614.1,625629156925.0,0.0
2017-06-14,343.34,353.58,287.09,10276.81212793,1628.04,1644.5,1627.64,624459023838.0,0.0
2017-06-15,303.0,344.49,226.28,22625.67490942,1611.35,1628.79,1604.78,618056709157.0,0.0
2017-06-16,303.88,329.99,285.0,5764.3127655,1622.71,1622.84,1612.11,622415128910.0,0.0
2017-06-17,312.45,328.0,309.0,3397.12354955,,,,,
2017-06-18,326.67,342.5,299.04,6955.30241197,,,,,
2017-06-19,311.0,324.84,309.14,2033.67114093,1642.56,1643.62,1623.44,629184790891.0,0.0
2017-06-20,319.33,328.03,284.25,6809.697387,1633.52,1647.57,1633.52,625725177458.0,0.0
2017-06-21,316.09,317.18,202.32,12480.3257876,1628.17,1633.97,1619.27,623673643281.0,0.0
2017-06-22,273.43,300.0,267.05,4176.69929383,1631.42,1631.47,1622.4,624919628206.0,0.0
2017-06-23,284.02,297.0,284.02,1521.65170362,1630.74,1631.87,1627.5,624658401889.0,0.0
2017-06-24,293.06,295.32,264.14,3471.52945584,,,,,
2017-06-25,271.2,277.5,222.61,7026.57939407,,,,,
2017-06-26,244.04,263.0,184.06,16256.91303783,1628.43,1637.25,1626.35,623774517884.0,0.0
2017-06-27,221.3,251.37,190.05,17230.68396548,1609.8,1628.63,1609.8,616638424858.0,0.0
2017-06-28,248.45,283.89,230.83,13436.88717496,1610.43,1610.43,1591.57,616880738920.0,0.0
2017-06-29,277.03,284.99,250.01,7132.21060929,1590.99,1621.3,1587.42,609432616602.0,0.0
2017-06-30,263.9,272.0,238.09,6187.23354489,1593.85,1604.57,1586.78,610528851380.0,0.0
2017-07-01,241.05,249.0,220.21,5211.49885994,,,,,
2017-07-02,229.0,255.0,222.72,6075.59205579,,,,,
2017-07-03,251.53,254.0,240.12,2382.4910718,1615.99,1616.29,1593.38,619007292030.0,0.0
2017-07-04,242.54,249.36,230.77,8050.1415911,1606.15,1613.81,1604.96,615239111129.0,0.0
2017-07-05,237.12,241.79,221.81,3792.26240261,1617.65,1618.97,1602.39,619643586913.0,0.0
2017-07-06,235.5,244.8,230.2,1313.55519762,1607.56,1618.14,1598.97,615780949047.0,0.0
2017-07-07,235.04,235.04,205.46,4096.02824997,1609.1,1609.1,1598.79,616370421032.0,0.0
2017-07-08,209.58,219.1,202.0,1978.28737163,,,,,
2017-07-09,212.5,220.0,210.5,636.74653247,,,,,
2017-07-10,210.87,212.02,181.91,10277.49516581,1616.55,1618.34,1608.66,619223240742.0,0.0
2017-07-11,181.2,218.0,150.0,23980.64864112,1609.43,1623.14,1609.34,616497781688.0,0.0
2017-07-12,169.71,199.39,159.54,9214.44698926,1638.71,1638.74,1609.45,627712584642.0,0.0
2017-07-13,193.89,197.47,170.04,8103.6875614,1639.52,1645.87,1635.61,628023736271.0,0.0
2017-07-14,179.0,181.99,160.0,4289.42905359,1644.0,1646.7,1638.33,629737289875.0,0.0
2017-07-15,169.7,174.0,151.15,6861.65955513,,,,,
2017-07-16,152.15,152.26,115.0,28063.11637661,,,,,
2017-07-17,135.38,163.99,132.83,14301.46571209,1642.61,1650.19,1631.47,629203752558.0,0.0
2017-07-18,163.99,220.0,154.3,31019.22986103,1611.01,1643.47,1608.97,617100136422.0,0.0
2017-07-19,194.6,215.0,165.0,23639.58571694,1613.55,1620.37,1600.06,618075582826.0,0.0
2017-07-20,169.0,208.0,163.34,15564.07404945,1605.29,1616.64,1601.08,614910737850.0,0.0
2017-07-21,192.0,203.96,178.45,7550.62815998,1587.5,1605.34,1579.41,608093904169.0,0.0
2017-07-22,187.98,202.9,185.67,3426.10643526,,,,,
2017-07-23,200.5,201.08,191.1,4282.97733282,,,,,
2017-07-24,195.93,198.88,195.0,2046.73203733,1574.61,1591.63,1573.24,603156725466.0,0.0
2017-07-25,195.9,196.11,165.0,13640.91825678,1575.62,1581.52,1572.34,603543382984.0,0.0
2017-07-26,172.62,180.25,166.67,5710.31948088,1585.47,1586.45,1573.72,607319820821.0,0.0
2017-07-27,172.84,176.26,170.7,3252.07819817,1578.46,1589.93,1576.21,604633222382.0,0.0
2017-07-28,175.48,175.88,162.5,3164.47981223,1574.83,1579.41,1568.45,603242739746.0,0.0
2017-07-29,164.0,166.38,152.0,3084.33434847,,,,,
2017-07-30,170.47,178.4,167.81,795.3556276,,,,,
2017-07-31,170.25,176.0,163.3,3519.53362984,1569.7,1578.5,1569.46,601275345221.0,0.0
2017-08-01,170.1,196.13,170.1,11934.98965776,1577.54,1582.48,1568.61,604281994218.0,0.0
2017-08-02,190.92,195.12,182.2,4102.03998072,1571.11,1582.97,1568.58,601815886188.0,0.0
2017-08-03,184.71,192.9,183.41,4641.23637275,1568.14,1572.83,1562.95,600679467924.0,0.0
2017-08-04,189.59,191.22,186.0,1907.18288342,1581.49,1584.6,1565.01,605791798071.0,0.0
2017-08-05,187.62,218.99,186.92,11774.89362972,,,,,
2017-08-06,209.52,233.9,209.51,7531.25216152,,,,,
2017-08-07,231.6,235.54,220.0,5630.69966493,1578.32,1585.36,1576.84,604579597153.0,0.0
2017-08-08,229.42,254.89,227.64,9359.56967718,1578.3,1579.69,1571.43,604573387438.0,0.0
2017-08-09,251.5,269.86,238.1,15928.63274454,1580.74,1582.35,1569.35,605505968052.0,0.0
2017-08-10,252.0,265.0,246.51,5490.91404755,1568.63,1582.89,1568.47,600868923059.0,92831814.0
2017-08-11,258.94,260.8,252.01,2741.26065499,1561.25,1568.16,1551.23,598039056655.0,0.0
2017-08-12,260.0,272.0,259.0,4485.6700915,,,,,
2017-08-13,262.83,264.0,244.0,5703.03646915,,,,,
2017-08-14,251.59,260.0,251.01,3286.29190005,1577.25,1579.0,1563.04,604167465691.0,0.0
2017-08-15,253.8,255.9,230.52,10165.16280747,1577.83,1585.04,1576.16,604253812122.0,0.0
2017-08-16,244.47,259.98,240.74,4534.84138218,1581.79,1589.02,1578.16,605773362845.0,0.0
2017-08-17,256.0,264.66,255.7,3759.28044322,1570.09,1586.45,1568.05,601292566712.0,0.0
2017-08-18,259.57,261.51,244.7,3229.99891503,1558.32,1570.3,1553.52,596784237420.0,728464087.0
2017-08-19,252.43,258.88,244.96,1984.89940626,,,,,
2017-08-20,252.11,254.0,248.75,1313.30692067,,,,,
2017-08-21,253.19,293.0,253.01,14662.2562644,1554.42,1562.75,1550.63,595290807382.0,0.0
2017-08-22,272.04,280.01,250.0,5632.36291728,1572.26,1572.5,1553.91,602121777124.0,34027172.0
2017-08-23,269.75,277.81,266.3,2743.29495257,1567.37,1572.86,1564.76,600247891559.0,0.0
2017-08-24,270.01,280.0,269.51,2091.93956156,1571.16,1577.12,1567.43,601701452089.0,0.0
2017-08-25,276.98,287.0,275.55,3144.14174908,1573.73,1582.4,1570.16,602686219335.0,0.0
2017-08-26,280.33,281.19,275.2,1285.30101917,,,,,
2017-08-27,280.79,287.8,280.25,1382.77976164,,,,,
2017-08-28,287.66,293.87,284.55,2729.82901706,1566.28,1572.83,1563.7,599830875628.0,0.0
2017-08-29,291.99,314.75,290.24,7669.57661211,1551.63,1565.23,1544.71,594220460063.0,0.0
2017-08-30,314.1,328.0,304.85,8285.84404504,1567.95,1569.41,1554.07,600471602894.0,0.0
2017-08-31,325.51,330.0,316.88,5338.20849884,1586.3,1588.25,1569.93,607499610657.0,0.0
2017-09-01,329.06,334.96,327.0,5291.10927683,1595.34,1597.11,1584.71,610962198307.0,0.0
2017-09-02,330.43,330.65,282.15,12610.30728198,,,,,
2017-09-03,289.9,314.5,289.9,6260.28420336,,,,,
2017-09-04,298.64,299.9,240.0,23406.28939954,1587.64,1593.95,1581.67,608012707796.0,0.0
2017-09-05,269.67,281.0,239.63,11923.47147629,1579.48,1592.82,1579.48,604885766294.0,0.0
2017-09-06,272.65,292.42,267.92,9997.71833491,1575.43,1579.83,1567.98,603335323200.0,0.0
2017-09-07,284.79,286.76,271.2,5231.73923423,1579.15,1580.98,1568.53,604759522296.0,0.0
2017-09-08,280.49,280.49,246.01,13050.08409186,1574.39,1578.99,1571.22,602936717823.0,0.0
2017-09-09,259.47,262.2,246.15,2775.38562946,,,,,
2017-09-10,254.2,258.1,236.5,5719.81586324,,,,,
2017-09-11,255.01,258.11,241.51,2529.62153928,1591.34,1592.64,1575.63,609428470578.0,0.0
2017-09-12,252.01,267.4,240.21,7421.40863688,1603.22,1606.77,1592.43,613976879130.0,0.0
2017-09-13,249.29,249.48,211.0,15276.08496272,1601.27,1602.81,1595.09,613231762164.0,91026781.0
2017-09-14,234.98,236.99,185.14,18498.32257021,1605.57,1605.66,1599.59,614877247625.0,0.0
2017-09-15,192.76,225.0,167.26,34035.44865727,1595.86,1606.93,1595.14,611158714986.0,0.0
2017-09-16,220.0,232.44,206.1,11159.25155883,,,,,
2017-09-17,215.99,226.97,200.02,6267.02559437,,,,,
2017-09-18,220.66,255.52,219.02,13400.64786499,1605.47,1607.73,1597.53,614839521229.0,0.0
2017-09-19,247.0,249.8,231.42,6656.72807927,1601.92,1606.62,1600.43,613479047589.0,0.0
2017-09-20,236.21,246.42,233.0,3770.91015116,1604.74,1609.37,1600.87,614559397768.0,0.0
2017-09-21,242.71,243.15,209.55,9538.3257329,1613.82,1615.63,1605.16,618038080823.0,0.0
2017-09-22,218.49,228.0,215.0,5653.53018759,1613.14,1613.92,1607.42,617777090145.0,0.0
2017-09-23,224.19,249.43,221.0,6074.5259725,,,,,
2017-09-24,239.5,246.62,236.38,4275.94695563,,,,,
2017-09-25,242.0,253.4,240.0,5023.0574977,1618.3,1622.92,1610.44,619754276672.0,0.0
2017-09-26,249.23,251.74,244.25,3592.44922913,1611.15,1618.0,1609.91,617014834341.0,102921435.0
2017-09-27,246.05,269.79,244.65,6673.94922754,1620.98,1622.88,1612.17,620780020893.0,0.0
2017-09-28,264.16,269.89,251.0,4655.69484743,1625.57,1626.07,1619.8,622537984391.0,0.0
2017-09-29,257.69,261.1,231.0,6484.64090828,1623.97,1628.91,1617.32,621926615096.0,0.0
2017-09-30,249.68,259.38,248.6,1699.08633069,,,,,
2017-10-01,256.8,258.55,251.01,1183.7547652,,,,,
2017-10-02,256.69,260.4,251.0,4322.24989432,1638.72,1639.37,1628.52,627574570418.0,0.0
2017-10-03,256.0,257.21,246.59,3827.38469914,1647.67,1648.46,1640.05,631001604584.0,0.0
2017-10-04,250.39,255.0,249.25,1731.54556799,1653.4,1653.98,1646.44,633196973716.0,0.0
2017-10-05,250.02,253.0,247.1,2114.93833351,1655.55,1658.12,1650.4,634018471851.0,0.0
2017-10-06,253.0,259.71,251.73,2887.42670276,1648.22,1657.92,1645.88,631213558857.0,0.0
2017-10-07,259.8,265.93,259.5,1970.90050736,,,,,
2017-10-08,264.79,265.98,262.0,1674.11612443,,,,,
2017-10-09,262.79,263.91,244.1,6502.18882414,1651.55,1654.48,1649.45,632486206663.0,0.0
2017-10-10,252.97,260.88,248.01,3320.28034714,1646.75,1651.93,1646.01,630649904911.0,0.0
2017-10-11,254.82,260.88,253.0,2827.74605799,1646.45,1650.27,1644.34,630533002166.0,0.0
2017-10-12,256.21,259.0,255.1,3335.264777,1642.44,1649.12,1641.32,628999712696.0,0.0
2017-10-13,257.22,293.63,250.6,15841.10636706,1635.11,1642.29,1631.11,626189640596.0,0.0
2017-10-14,286.15,292.66,277.0,4666.27524842,,,,,
2017-10-15,290.89,290.9,271.7,8365.89391787,,,,,
2017-10-16,282.23,295.89,281.24,7361.89653994,1641.11,1642.69,1632.82,628489694297.0,0.0
2017-10-17,284.99,285.0,268.12,6104.04714082,1635.19,1642.74,1633.64,626220766172.0,0.0
2017-10-18,268.12,272.23,246.0,9098.85312598,1644.83,1649.94,1634.63,629915580050.0,0.0
2017-10-19,267.44,269.69,259.13,3559.78944925,1640.01,1649.96,1632.59,628067683049.0,0.0
2017-10-20,263.0,264.8,256.53,3766.04881782,1658.8,1660.45,1642.07,635264073551.0,0.0
2017-10-21,258.09,259.43,250.5,3882.52435118,,,,,
2017-10-22,257.07,263.0,250.2,2137.23377391,,,,,
2017-10-23,251.09,251.1,236.0,7377.25517065,1656.82,1661.85,1654.08,634504937610.0,283755385.0
2017-10-24,243.2,268.51,241.0,10132.12719062,1643.57,1655.9,1639.21,629433131951.0,0.0
2017-10-25,255.64,259.0,250.0,3569.13726604,1638.59,1647.77,1635.87,627523449207.0,0.0
2017-10-26,254.52,257.09,252.25,1891.10837221,1626.89,1641.14,1621.6,623044054204.0,0.0
2017-10-27,254.17,257.09,252.25,1618.81096372,1643.91,1644.74,1629.4,629560964695.0,344021510.0
2017-10-28,254.17,257.09,252.25,1618.81096372,,,,,
2017-10-29,255.11,270.0,255.11,3809.35683049,,,,,
2017-10-30,262.38,268.7,260.51,2666.74611344,1639.08,1647.94,1637.86,627712256075.0,0.0
2017-10-31,263.97,265.99,263.69,2390.87989103,1641.02,1645.55,1637.71,628453261817.0,0.0
2017-11-01,264.6,265.81,257.11,3969.07414171,1642.87,1649.71,1641.63,629163198772.0,0.0
2017-11-02,264.6,265.81,257.11,3969.07414171,1637.15,1650.7,1633.05,626974042199.0,0.0
2017-11-03,247.9,268.9,246.0,10309.93115309,1633.63,1641.96,1632.07,625625028383.0,0.0
2017-11-04,263.89,267.5,256.7,2925.70642865,,,,,
2017-11-05,260.35,261.98,257.0,2668.80623829,,,,,
2017-11-06,258.39,266.03,253.83,6424.15137344,1643.82,1645.3,1633.63,629526514369.0,0.0
2017-11-07,260.78,264.87,251.73,7582.55941673,1634.04,1648.1,1634.04,625781621616.0,0.0
2017-11-08,255.08,278.35,254.0,14006.38491821,1636.67,1641.92,1630.39,626788074142.0,0.0
2017-11-09,269.36,287.0,266.67,12322.38323034,1604.51,1636.32,1600.58,614471683098.0,0.0
2017-11-10,277.24,283.53,250.31,15702.45342563,1598.49,1607.21,1598.49,612167636779.0,0.0
2017-11-11,261.77,278.42,258.4,8891.77472184,,,,,
2017-11-12,265.18,278.42,258.0,13269.9226108,,,,,
2017-11-13,265.18,278.42,258.0,13269.9226108,1587.67,1599.31,1579.4,608024691166.0,464970328.0
2017-11-14,273.96,291.17,273.5,11261.55563253,1570.85,1591.25,1566.75,601447056333.0,0.0
2017-11-15,286.34,292.05,281.11,8105.54630191,1564.01,1570.78,1552.09,598829327516.0,0.0
2017-11-16,282.97,287.4,277.7,10117.16199473,1583.47,1585.09,1569.5,606279024561.0,0.0
2017-11-17,280.87,285.7,278.52,5351.08369162,1568.64,1584.83,1565.12,600601583200.0,0.0
2017-11-18,284.89,295.0,282.0,5528.35525934,,,,,
2017-11-19,294.99,318.49,291.5,19373.08185113,,,,,
2017-11-20,304.15,319.0,300.5,7858.48497403,1577.01,1578.91,1563.39,603805744122.0,0.0
2017-11-21,317.0,321.49,301.43,12391.26009779,1589.4,1590.87,1566.45,608548094856.0,34227017.0
2017-11-22,309.96,325.94,307.01,7793.55821793,1578.24,1591.69,1578.24,604275554852.0,0.0
2017-11-23,324.66,363.46,322.1,28834.25261664,1577.72,1580.34,1570.2,604079301572.0,0.0
2017-11-24,360.7,398.85,341.2,32661.28735855,1572.97,1580.76,1570.97,602257574308.0,0.0
2017-11-25,390.08,408.35,382.64,19337.27191604,,,,,
2017-11-26,392.0,396.03,380.11,14914.18635501,,,,,
2017-11-27,393.5,411.49,390.08,17223.73947169,1563.12,1574.91,1563.09,598488648818.0,0.0
2017-11-28,401.0,401.0,390.0,9762.37511341,1575.87,1577.2,1560.23,603370341039.0,0.0
2017-11-29,393.66,439.32,338.05,49205.26800719,1570.09,1589.89,1570.09,601156775048.0,0.0
2017-11-30,382.18,401.5,351.5,32101.51013088,1567.9,1579.13,1567.75,600316894027.0,0.0
2017-12-01,392.13,400.0,371.7,13426.0705105,1555.68,1572.18,1554.2,595638434081.0,0.0
2017-12-02,393.96,404.0,392.1,8656.43223803,,,,,
2017-12-03,399.07,404.99,390.12,11275.78351616,,,,,
2017-12-04,399.7,403.58,395.65,5529.46563682,1561.55,1571.14,1558.93,597886557860.0,0.0
2017-12-05,399.21,401.31,388.34,11307.91470812,1553.1,1565.53,1548.54,594652389203.0,0.0
2017-12-06,393.09,396.53,377.94,25432.85518717,1555.41,1562.53,1550.73,595536876492.0,0.0
2017-12-07,380.11,405.5,353.03,40559.11179611,1551.7,1562.73,1550.95,594114524986.0,0.0
2017-12-09,390.99,443.45,380.0,48321.07848869,,,,,
2017-12-10,413.25,416.9,375.0,17794.58475328,,,,,
2017-12-11,380.1,405.0,375.05,18167.44059424,1566.72,1573.02,1562.69,599865343600.0,0.0
2017-12-12,399.86,547.95,399.82,86744.04423081,1582.42,1582.42,1561.77,605876245166.0,0.0
2017-12-13,534.08,659.99,514.1,77680.3739914,1578.43,0.0,0.0,604350168690.0,0.0
2017-12-14,592.31,631.0,551.0,34272.61838519,1573.2,1583.9,1573.18,602348943045.0,0.0
2017-12-15,588.9,596.0,519.0,22129.38002566,1555.65,1569.14,1552.92,595629517058.0,0.0
2017-12-16,588.06,610.96,581.65,13217.83017501,,,,,
2017-12-17,590.79,626.0,590.78,13828.46955755,,,,,
2017-12-18,617.86,679.0,582.01,29679.73871267,1582.65,1584.24,1555.19,594793865447.0,0.0
2017-12-19,669.0,749.0,661.0,45067.77608428,1576.6,1588.74,1575.42,592520322566.0,0.0
2017-12-21,680.09,720.9,639.88,22762.84036864,1581.93,1582.78,1565.16,594524129603.0,0.0
2017-12-22,671.69,679.99,381.44,89482.07376324,1584.85,1586.31,1577.58,595620293605.0,0.0
2017-12-23,638.0,688.98,565.0,26572.25484091,,,,,
2017-12-24,650.08,662.99,545.0,23377.77698215,,,,,
2017-12-25,593.01,669.09,593.01,14205.34323614,1584.85,1585.29,1583.47,595620293605.0,0.0
2017-12-26,647.1,655.0,627.25,7800.55988708,1583.17,1584.13,1582.48,594991031569.0,0.0
2017-12-27,636.65,662.79,630.01,12872.9838806,1581.7,1590.87,1575.83,594437830682.0,0.0
2017-12-28,642.0,649.49,620.0,16266.35261173,1574.76,1582.58,1573.36,591829488663.0,0.0
2017-12-29,629.96,662.43,629.8,12408.36113593,1569.05,1579.52,1566.51,589682613821.0,0.0
2017-12-30,657.68,657.74,585.01,16690.68584595,,,,,
2017-12-31,629.99,658.75,605.01,12753.04396815,,,,,
2018-01-01,651.03,668.15,631.56,8830.76121459,1569.05,1569.05,1568.09,589682613821.0,0.0
2018-01-02,658.77,765.0,657.0,32928.28061533,1570.7,1575.69,1566.32,590301623278.0,0.0
2018-01-03,726.6,818.12,725.03,23982.78855953,1583.12,1585.71,1571.18,594971081588.0,0.0
2018-01-04,819.04,860.23,786.77,33361.23389515,1592.78,1595.94,1583.73,598600834792.0,0.0
2018-01-05,816.51,865.0,789.0,23529.93388266,1605.04,1605.04,1593.4,603206557928.0,0.0
2018-01-06,807.0,842.99,800.99,8861.63876094,,,,,
2018-01-07,837.36,918.0,830.3,18587.49058828,,,,,
2018-01-08,897.79,997.56,827.94,43396.51170753,1612.67,1612.86,1606.03,606075335631.0,0.0
2018-01-09,965.01,1097.5,951.22,33278.03392938,1622.03,1622.59,1613.63,609593995024.0,0.0
2018-01-10,1065.6,1154.0,1011.0,41999.39375045,1620.26,1624.16,1611.12,608930037074.0,0.0
2018-01-11,1033.4,1110.0,945.0,30898.21918387,1618.12,1626.63,1611.46,608122437773.0,0.0
2018-01-12,962.43,1067.8,921.0,18857.15938805,1611.27,1620.12,1605.87,605549794381.0,0.0
2018-01-13,1047.88,1183.0,1047.88,19843.54839709,,,,,
2018-01-14,1143.59,1148.78,1065.99,14380.09123487,,,,,
2018-01-15,1114.99,1146.66,1066.0,13993.25556079,1610.8,1613.02,1607.92,605372688772.0,0.0
2018-01-16,1079.49,1079.5,680.9,94744.82291284,1614.3,1618.49,1610.82,606686667032.0,0.0
