Date,Open,High_ETH_EUR,Low_ETH_EUR,Volume,Index Value,High_OMX,Low_OMX,Total Market Value,Dividend Market Value
2018-01-17,841.0,935.09,602.32,111108.98659045,1618.28,1621.31,1605.04,608184888161.0,0.0
2018-01-18,834.79,939.99,787.28,48938.94170387,1619.6,1627.54,1616.75,608681462336.0,0.0
2018-01-19,864.99,913.97,841.0,19090.70562955,1630.63,1632.56,1618.43,612824793827.0,0.0
2018-01-22,845.65,900.08,751.93,31758.48594587,1633.68,1636.28,1627.62,613972646520.0,0.0
2018-01-23,816.0,839.95,752.0,23148.88403349,1636.6,1643.71,1634.01,615070068939.0,0.0
2018-01-24,820.85,859.5,785.89,13457.58140732,1625.99,1639.52,1625.16,611081187272.0,0.0
2018-01-25,838.97,879.8,827.27,15152.94500727,1601.01,1624.96,1598.91,601695215976.0,0.0
2018-01-26,854.76,863.52,803.28,17396.48937379,1613.31,1614.88,1603.06,606317554830.0,0.0
2018-01-27,838.01,895.5,838.0,11774.75743162,,,,,
2018-01-29,985.02,988.0,930.5,14672.01015413,1616.24,1621.26,1612.08,607418217178.0,0.0
2018-01-30,931.99,948.87,824.0,32242.89560123,1605.37,1619.21,1603.28,603330925737.0,0.0
2018-01-31,869.99,899.0,826.37,15239.14877097,1594.35,1611.95,1593.38,599190016420.0,0.0
2018-02-01,882.86,915.0,736.0,49042.77015786,1589.85,1605.66,1588.08,597498124341.0,0.0
2018-02-02,795.99,819.0,560.27,94473.34412643,1570.29,1593.9,1570.22,590149452401.0,0.0
2018-02-04,774.99,784.0,629.14,31630.81812176,,,,,
2018-02-05,678.9,683.85,485.0,85022.52206695,1549.43,1568.26,1547.61,582307237893.0,0.0
2018-02-06,545.0,657.17,450.09,116327.80302675,1517.1,1539.41,1488.96,570158398273.0,0.0
2018-02-07,627.69,713.99,586.0,54816.49875614,1553.61,1556.89,1521.26,583878854999.0,0.0
2018-02-08,647.85,695.14,612.5,32981.08659992,1519.17,1551.56,1519.17,570938390668.0,0.0
2018-02-09,663.0,725.0,640.0,23925.61979367,1508.31,1524.73,1500.84,566854971686.0,0.0
2018-02-11,697.49,708.5,635.66,17338.12799089,,,,,
2018-02-12,682.02,709.0,660.0,11801.94740076,1530.31,1539.94,1512.58,575123505311.0,0.0
2018-02-13,704.11,707.79,675.9,8755.25631412,1520.31,1535.78,1519.62,571363694876.0,0.0
2018-02-14,681.92,743.76,680.65,20888.1107589,1539.85,1541.25,1511.46,578710131377.0,0.0
2018-02-15,743.63,769.71,721.47,18999.05657157,1548.42,1558.07,1543.58,581930599590.0,182728871.0
2018-02-16,749.53,759.44,732.96,6812.12809153,1574.86,1575.11,1556.11,591867282320.0,0.0
2018-02-18,788.9,795.0,733.29,10971.32293457,,,,,
2018-02-19,743.1,769.98,740.2,5008.5846877,1562.62,1578.97,1561.06,587267073747.0,0.0
2018-02-20,758.47,775.55,721.0,10719.71958955,1568.92,1569.19,1555.8,589634270256.0,0.0
2018-02-21,728.5,738.5,663.0,16094.11672188,1575.68,1577.05,1560.22,592172871825.0,30714024.0
2018-02-22,685.0,710.05,641.0,12357.94248522,1577.13,1577.93,1560.1,592719871993.0,0.0
2018-02-23,656.51,719.98,641.28,11270.26526915,1581.13,1583.23,1570.56,594223241964.0,0.0
2018-02-24,694.5,711.12,661.0,5554.88603838,,,,,
2018-02-26,689.44,714.54,680.0,7176.48793332,1595.12,1598.52,1584.18,599481410286.0,0.0
2018-02-27,707.64,727.52,702.0,5288.69161256,1584.89,1595.27,1579.39,595634578326.0,625033553.0
2018-02-28,719.23,725.0,702.27,4500.28787117,1574.75,1582.87,1573.01,591823103090.0,0.0
2018-03-01,707.01,716.6,696.56,3617.14539679,1551.71,1574.14,1550.25,583167536865.0,0.0
2018-03-02,708.36,719.57,688.05,4228.9739991,1511.74,1546.99,1510.34,568143207201.0,0.0
2018-03-03,697.41,704.35,686.11,2961.37559231,,,,,
2018-03-04,691.08,699.0,681.39,2068.36929531,,,,,
2018-03-05,696.74,700.0,691.39,3127.6758082,1528.47,1529.17,1511.59,574429883093.0,0.0
2018-03-06,693.12,693.32,651.5,6176.61909612,1533.81,1546.31,1530.44,576439361955.0,0.0
2018-03-07,661.99,664.34,585.2,12760.72157515,1535.82,1536.21,1522.61,577194739109.0,0.0
2018-03-08,611.18,632.78,561.0,9146.25716366,1557.25,1558.05,1535.65,585248358884.0,0.0
2018-03-09,562.5,579.28,520.0,14204.79917118,1562.05,1564.93,1553.98,587053057684.0,325404722.0
2018-03-12,587.62,603.09,551.71,6245.86019705,1564.16,1572.15,1560.83,587845939531.0,0.0
2018-03-13,562.0,578.0,551.3,4342.49120339,1547.44,1572.02,1545.37,581560075141.0,0.0
2018-03-14,557.37,565.18,475.0,16330.73456557,1552.04,1564.32,1548.32,583291683824.0,0.0
2018-03-15,486.6,505.66,463.57,10140.02686317,1564.72,1565.02,1551.3,588055866366.0,347791543.0
2018-03-16,497.0,510.0,475.83,6143.82164525,1552.76,1562.93,1550.34,583559052366.0,3118939325.0
2018-03-17,497.69,497.69,438.77,9522.21686218,,,,,
2018-03-18,456.95,459.39,369.8,41744.79160764,,,,,
2018-03-19,433.1,459.0,421.02,16451.34232587,1535.9,1551.26,1534.45,577224253072.0,0.0
2018-03-20,438.71,464.87,419.0,12121.7089982,1541.04,1544.23,1529.26,579156756533.0,0.0
2018-03-21,459.9,486.0,445.01,11009.04306469,1540.12,1543.19,1535.09,578809123580.0,0.0
2018-03-22,450.0,466.47,422.12,7437.35198336,1506.69,1535.21,1501.98,565970548749.0,780047240.0
2018-03-23,436.0,440.78,412.42,7187.66154192,1499.23,1504.97,1479.77,563166666511.0,2393334996.0
2018-03-24,429.01,440.37,426.38,3410.53877214,,,,,
2018-03-26,426.8,427.01,376.6,14922.90429133,1485.0,1507.97,1482.96,557820668491.0,0.0
2018-03-27,396.0,398.68,363.0,10528.0499745,1496.62,1507.22,1490.46,562186282370.0,820029834.0
2018-03-28,371.32,375.2,356.71,7392.00033221,1496.68,1496.74,1470.98,562206943496.0,190124063.0
2018-03-29,363.2,364.0,308.77,25023.49284859,1505.9,1507.82,1493.05,565671889349.0,1014389053.0
2018-03-30,316.61,334.36,296.04,17990.39525654,1505.9,1508.23,1505.9,565671889349.0,0.0
2018-03-31,314.28,354.0,313.69,10088.46435281,,,,,
2018-04-01,321.38,323.61,291.06,13349.66119481,,,,,
2018-04-02,305.74,319.97,304.32,5661.29914462,1505.28,1508.18,1504.99,565439135656.0,0.0
2018-04-03,311.0,344.38,309.02,11906.34482169,1490.09,1502.05,1481.07,559731769450.0,0.0
2018-04-04,337.69,340.0,302.23,12347.30926226,1466.93,1490.84,1460.91,551033604352.0,574703098.0
2018-04-05,307.05,317.31,300.2,6292.80297718,1498.0,1498.59,1478.4,562704362457.0,0.0
2018-04-06,311.9,314.0,297.15,7874.3692654,1487.95,1498.25,1484.19,558931120771.0,1475214651.0
2018-04-07,300.0,320.0,299.33,3596.51143672,,,,,
2018-04-08,314.02,328.99,311.84,3954.56273683,,,,,
2018-04-09,326.89,352.61,315.0,15266.63120378,1490.56,1503.14,1484.55,559910116610.0,0.0
2018-04-10,319.24,338.6,319.0,5890.14552384,1507.63,1507.76,1493.28,566320476061.0,0.0
2018-04-11,332.51,343.84,331.41,6294.15062284,1483.73,1506.05,1481.5,557345377080.0,445728249.0
2018-04-12,343.13,398.72,335.0,27735.46275228,1488.86,1492.6,1480.03,559271947122.0,0.0
2018-04-13,398.7,429.69,391.82,24597.16053204,1489.83,1499.78,1486.53,559634637944.0,352958127.0
2018-04-14,401.58,417.8,395.0,7557.26480141,,,,,
2018-04-15,412.8,429.98,406.33,7486.45550165,,,,,
2018-04-16,428.9,436.97,403.0,9959.40492115,1486.16,1498.72,1484.75,558255203932.0,272564917.0
2018-04-17,409.55,420.99,406.0,5554.83703973,1507.79,1510.47,1488.53,566383567807.0,0.0
2018-04-18,407.71,424.87,405.0,5692.85299053,1511.97,1512.76,1504.98,567950727093.0,0.0
2018-04-19,422.25,458.0,419.06,10373.67380261,1515.25,1518.47,1510.67,569183082887.0,0.0
2018-04-20,456.2,506.88,451.8,12181.68277815,1519.75,1525.28,1513.8,570875068237.0,1046073600.0
2018-04-21,501.31,510.0,466.0,12699.96507799,,,,,
2018-04-22,490.03,523.45,483.0,8828.99537334,,,,,
2018-04-23,508.36,529.59,501.79,10013.0677587,1527.04,1527.04,1518.34,573612390124.0,0.0
2018-04-24,524.91,584.0,523.86,18561.39934393,1520.14,1531.66,1515.95,571020767432.0,0.0
2018-04-25,577.39,579.15,489.12,37452.39908238,1503.37,1517.53,1491.61,564720732614.0,664078150.0
2018-04-26,512.85,548.0,493.0,15717.31078373,1519.7,1519.92,1498.38,570855734732.0,0.0
2018-04-27,545.65,570.0,527.43,13323.02516735,1520.4,1522.18,1514.08,571117294377.0,296574351.0
2018-04-28,539.16,569.61,528.0,6305.91051849,,,,,
2018-04-29,563.51,574.9,550.1,6047.66289185,,,,,
2018-04-30,567.91,572.49,546.95,8173.74134568,1511.51,1524.04,1510.49,567779523654.0,546610760.0
2018-05-01,548.9,560.0,519.96,10705.74691442,1510.0,1512.83,1508.08,567212488187.0,0.0
2018-05-02,557.41,574.5,552.14,8710.56680082,1524.09,1533.96,1513.07,572503152612.0,0.0
2018-05-03,574.5,648.0,572.34,20447.38520582,1512.56,1527.8,1510.34,568175412318.0,0.0
2018-05-04,648.0,674.0,632.63,18032.2202852,1525.11,1525.11,1512.72,572888289459.0,0.0
2018-05-05,659.83,687.89,650.74,10078.02758888,,,,,
2018-05-06,674.94,692.49,624.0,14019.73078292,,,,,
2018-05-07,655.7,661.53,585.0,24914.14521337,1545.27,1546.37,1524.66,580461075125.0,214598320.0
2018-05-08,622.61,651.5,605.51,11537.58398994,1562.64,1562.64,1542.87,586984229454.0,0.0
2018-05-09,635.01,639.06,601.0,8968.47873953,1572.77,1572.82,1557.13,590032307309.0,742400639.0
2018-05-10,632.89,646.9,612.19,9118.27479329,1574.13,1577.21,1572.47,590542506577.0,0.0
2018-05-11,615.98,618.03,550.51,22861.24496778,1572.97,1576.99,1570.81,590106608128.0,0.0
2018-05-13,571.32,619.9,563.0,8235.00089149,,,,,
2018-05-14,617.0,625.0,573.3,16964.92343216,1575.62,1578.87,1567.54,591099487285.0,0.0
2018-05-15,604.0,619.39,588.0,8571.40308308,1566.03,1574.99,1560.0,587500822871.0,0.0
2018-05-16,593.21,607.49,575.1,6853.36616042,1570.29,1572.71,1557.53,588954114467.0,0.0
2018-05-17,594.38,606.58,562.5,7472.28520994,1576.66,1576.66,1566.14,591343223634.0,0.0
2018-05-18,569.4,589.0,558.0,7733.00368619,1577.89,1580.66,1573.74,591807022148.0,0.0
2018-05-19,586.88,609.0,580.0,5261.69231813,,,,,
2018-05-20,588.0,613.1,585.31,4028.59411471,,,,,
2018-05-21,606.17,613.11,586.16,5021.0439473,1586.92,1588.54,1578.32,595193860943.0,0.0
2018-05-22,592.02,593.63,542.87,8296.99297269,1590.18,1594.52,1580.62,596414489199.0,33332751.0
2018-05-23,543.49,551.7,480.34,19936.20685713,1568.06,1586.45,1562.78,588119196193.0,0.0
2018-05-24,498.39,521.58,465.0,14093.4298801,1558.42,1576.77,1554.03,584502084277.0,0.0
2018-05-25,508.0,528.45,490.25,7397.42970401,1560.52,1569.98,1557.19,585291129528.0,0.0
2018-05-26,490.98,519.0,490.98,3593.20888688,,,,,
2018-05-27,501.25,509.02,477.74,5214.36794542,,,,,
2018-05-28,486.86,499.01,435.45,11246.43100835,1550.02,1568.75,1548.75,581352364880.0,0.0
2018-05-29,443.96,496.72,439.45,11145.81179858,1529.82,1546.9,1518.26,573775349109.0,0.0
2018-05-30,485.73,507.0,464.5,7903.63683415,1531.77,1534.53,1521.32,574506579413.0,0.0
2018-05-31,472.49,502.0,472.48,6764.45844566,1522.69,1540.58,1518.81,571101762914.0,1109486818.0
2018-06-01,489.97,504.63,482.0,4676.60865719,1541.81,1545.1,1523.01,578274853227.0,0.0
2018-06-03,509.1,539.94,506.55,5474.01159554,,,,,
2018-06-05,506.92,524.49,493.33,5728.52025284,1540.68,1550.59,1540.68,577848719611.0,0.0
2018-06-06,518.8,520.99,505.7,4993.74999255,1533.26,1543.91,1530.45,575065738629.0,0.0
2018-06-07,514.37,522.0,510.0,4351.85255104,1529.45,1546.66,1526.36,573636456409.0,0.0
2018-06-10,508.53,509.38,431.0,13755.63445389,,,,,
2018-06-12,446.22,458.51,413.27,10373.37723613,1538.16,1542.64,1531.76,576904218927.0,0.0
2018-06-13,418.28,427.52,383.0,15451.37554539,1541.23,1543.82,1534.4,578056948208.0,0.0
2018-06-14,403.8,454.98,396.46,14252.15120413,1557.84,1558.7,1528.97,575674112460.0,0.0
2018-06-15,446.95,450.05,418.26,7315.24955933,1539.36,1559.53,1538.94,568844116149.0,0.0
2018-06-16,422.24,434.41,417.22,3263.57284626,,,,,
2018-06-18,429.39,452.02,421.03,5816.35397847,1525.86,1539.18,1519.35,563988307877.0,0.0
2018-06-19,445.5,474.6,443.37,6908.62366903,1515.14,1519.07,1502.08,560027709968.0,0.0
2018-06-20,462.56,468.9,447.49,5426.63992237,1526.79,1533.37,1517.04,564332679512.0,0.0
2018-06-21,461.84,470.58,450.59,5100.11776969,1513.43,1541.36,1512.07,559393703457.0,0.0
2018-06-22,453.29,454.29,386.01,14397.13870385,1517.13,1523.74,1514.6,560761032115.0,0.0
2018-06-24,411.2,411.2,362.89,10478.74843624,,,,,
2018-06-25,390.1,406.94,382.36,6122.37884436,1499.33,1520.23,1499.28,554182183549.0,0.0
2018-06-26,394.9,395.37,371.57,6670.94863758,1493.2,1505.07,1490.49,551916652865.0,0.0
2018-06-27,375.99,380.42,362.28,5376.96987754,1499.07,1506.94,1472.73,554087465055.0,0.0
2018-06-28,379.36,387.0,367.17,4184.01494481,1483.31,1502.36,1476.72,548261911263.0,0.0
2018-06-29,369.5,373.99,348.0,11028.20405227,1501.55,1504.67,1485.83,555003819064.0,0.0
2018-06-30,372.5,393.65,371.2,5603.48614951,,,,,
2018-07-01,381.79,389.92,380.69,2270.4896392,,,,,
2018-07-02,387.99,414.87,381.89,7899.45865014,1488.66,1498.64,1480.83,548368591937.0,0.0
2018-07-03,411.44,418.9,395.03,7122.74040288,1503.04,1508.85,1490.79,553667044825.0,0.0
2018-07-04,396.38,414.85,386.7,5988.00803231,1500.08,1504.5,1495.95,552576991629.0,0.0
2018-07-05,399.44,410.0,393.4,4539.600187,1498.69,1508.69,1495.24,552065702066.0,0.0
2018-07-06,399.82,404.0,387.12,4913.16943968,1500.52,1505.06,1488.78,552740142301.0,0.0
2018-07-07,398.79,402.0,395.1,1991.38070402,,,,,
2018-07-09,416.84,416.85,404.06,4862.76773475,1516.47,1516.69,1503.59,558613127060.0,0.0
2018-07-10,408.21,408.21,365.12,11740.33455092,1529.64,1531.09,1517.69,563464398184.0,0.0
2018-07-11,374.31,382.81,363.6,6278.99776633,1510.65,1524.54,1507.83,556471754506.0,0.0
2018-07-13,365.69,380.0,360.0,6572.11394943,1521.43,1529.81,1518.1,560440508579.0,0.0
2018-07-14,370.36,377.5,368.8,2981.73194587,,,,,
2018-07-15,372.6,388.89,370.58,3741.58551682,,,,,
2018-07-16,384.7,409.66,381.35,9816.50410807,1523.69,1527.9,1519.29,561275342537.0,0.0
2018-07-17,405.56,438.37,397.13,16629.54480003,1537.01,1537.89,1525.11,566181422503.0,0.0
2018-07-18,428.39,439.99,402.01,14130.73538191,1543.56,1548.17,1537.38,568594495153.0,0.0
2018-07-19,412.2,417.74,395.9,8630.34983961,1546.75,1552.63,1543.44,569769294452.0,0.0
2018-07-20,402.9,404.05,377.0,9609.25904507,1540.25,1549.52,1531.45,567374335363.0,0.0
2018-07-21,384.47,408.3,376.76,6288.17865033,,,,,
2018-07-23,391.71,401.9,383.1,7621.43320613,1542.21,1546.38,1535.64,568095285414.0,0.0
2018-07-24,386.01,414.14,383.35,11494.34741932,1561.37,1564.45,1541.88,575155721141.0,0.0
2018-07-25,408.57,415.97,397.15,8570.29445643,1559.67,1567.49,1559.32,574528584010.0,0.0
2018-07-27,397.95,407.05,392.4,6526.23616612,1568.23,1575.54,1566.21,577680536818.0,0.0
2018-07-28,404.65,405.98,397.8,2343.57233356,,,,,
2018-07-29,401.13,403.78,397.44,2590.47696439,,,,,
2018-07-30,399.5,402.92,380.27,6994.53455705,1567.79,1570.48,1559.95,577517632766.0,0.0
2018-07-31,389.79,391.0,366.23,11100.61400298,1560.91,1569.09,1558.78,574983812653.0,0.0
2018-08-01,369.51,372.0,351.0,11995.67934933,1561.41,1568.69,1556.96,575168173181.0,0.0
2018-08-02,360.49,363.98,351.33,7231.37370903,1547.72,1559.91,1544.87,570124599811.0,0.0
2018-08-03,355.88,362.97,343.45,7467.15842034,1557.78,1562.1,1548.64,573831290594.0,0.0
2018-08-04,361.56,363.38,346.06,6972.48750854,,,,,
2018-08-05,351.77,357.71,347.48,3535.04245284,,,,,
2018-08-06,355.0,357.1,347.2,5872.72897382,1554.94,1563.8,1551.91,572784501506.0,0.0
2018-08-08,328.64,328.64,302.39,17940.52473403,1545.29,1559.85,1542.42,569231240916.0,0.0
2018-08-13,281.28,283.41,247.0,21352.50902717,1541.11,1545.4,1530.86,567691913321.0,0.0
2018-08-14,248.7,251.38,219.13,45453.39715131,1547.24,1549.54,1541.63,569949704572.0,0.0
2018-08-16,254.4,264.22,244.14,14243.04697072,1537.78,1538.7,1525.87,566465613540.0,0.0
2018-08-17,252.11,279.87,250.99,17724.02024662,1542.61,1544.83,1535.81,568242068908.0,707848842.0
2018-08-18,276.71,280.98,247.99,11025.23092685,,,,,
2018-08-19,259.7,269.31,255.1,5203.6430936,,,,,
2018-08-20,264.23,265.94,234.91,12052.5198279,1552.55,1555.01,1543.9,571904855581.0,0.0
2018-08-22,243.25,258.88,225.2,14455.74615176,1566.11,1570.06,1558.62,576899146244.0,0.0
2018-08-23,232.8,243.68,232.01,9874.38444766,1564.96,1574.15,1564.66,576477287670.0,0.0
2018-08-26,240.08,240.9,233.0,4003.74118548,,,,,
2018-08-27,235.17,240.9,234.12,7644.21076499,1580.97,1581.02,1564.98,582375276600.0,0.0
2018-08-28,239.0,254.49,238.99,15264.86843492,1582.27,1585.96,1578.78,582852339684.0,0.0
2018-08-29,253.58,255.0,243.5,12116.17639182,1583.97,1585.65,1577.64,583480535512.0,0.0
2018-09-02,253.86,257.66,250.01,5790.69290718,,,,,
2018-09-03,252.85,255.87,246.3,10350.24024076,1577.96,1581.81,1575.83,581264489205.0,0.0
2018-09-04,249.45,253.0,244.57,10976.70134322,1567.25,1580.49,1558.33,577318809200.0,0.0
2018-09-05,247.11,248.29,204.51,32336.90963681,1548.62,1566.31,1548.87,570455921741.0,0.0
2018-09-06,207.56,209.16,182.21,32557.74863248,1546.09,1556.39,1545.57,569524896614.0,0.0
2018-09-08,188.68,191.28,166.0,18950.95259583,,,,,
2018-09-09,170.01,181.0,161.73,19976.15968396,,,,,
2018-09-11,168.37,172.63,151.5,25414.45725665,1545.71,1551.75,1537.9,569385975485.0,0.0
2018-09-15,185.61,198.47,179.98,14915.66904085,,,,,
2018-09-18,167.79,184.19,166.68,21532.47673754,1551.51,1560.83,1544.41,571521531000.0,0.0
2018-09-20,178.9,187.37,176.21,15469.75816545,1568.44,1568.44,1555.59,577756799441.0,0.0
2018-09-28,196.29,200.78,185.62,19291.07507245,1580.77,1594.53,1576.75,582301660423.0,0.0
2018-10-01,201.86,202.61,193.4,12918.61688771,1578.66,1586.03,1578.48,581521633214.0,0.0
2018-10-02,199.69,199.95,192.79,9269.92170726,1569.12,1577.36,1564.66,578007261194.0,0.0
2018-10-05,192.95,199.8,190.5,8190.60976272,1526.98,1539.91,1523.31,562487136804.0,0.0
2018-10-08,194.01,200.84,193.98,11356.71648671,1507.65,1526.24,1503.63,555365919600.0,104081449.0
2018-10-09,199.17,200.0,197.11,8100.6694955,1505.74,1509.81,1491.66,554661908993.0,108971567.0
2018-10-11,194.14,194.65,166.84,38947.43166812,1445.96,1465.22,1437.48,532639909521.0,0.0
2018-10-12,169.79,171.65,160.55,14946.38105147,1450.51,1466.16,1450.51,534316029477.0,0.0
2018-10-13,168.72,173.99,168.14,6171.5422539,,,,,
2018-10-15,169.28,191.67,164.62,25529.33117761,1449.11,1451.33,1432.9,533801440771.0,0.0
2018-10-21,176.85,178.96,175.61,4337.18307837,,,,,
2018-10-22,175.98,176.8,174.78,6419.07392069,1458.27,1474.5,1454.82,537174615087.0,0.0
2018-10-23,176.01,176.6,173.28,8140.75425022,1430.04,1454.5,1423.82,526777846895.0,0.0
2018-10-26,176.45,179.69,175.41,7783.3630084,1414.7,1421.84,1403.27,521125911992.0,0.0
2018-10-27,176.35,177.5,176.05,2794.10511272,,,,,
2018-10-30,171.51,173.4,170.91,6866.06684465,1435.9,1437.01,1416.74,528936782337.0,0.0
2018-10-31,172.64,176.42,169.83,7456.49743795,1461.49,1464.2,1439.45,538360606842.0,0.0
