Date,Open,High_ETH_EUR,Low_ETH_EUR,Volume,Index Value,High_OMX,Low_OMX,Total Market Value,Dividend Market Value
2018-11-01,174.5,174.5,172.91,6208.08752533,1465.27,1478.88,1459.48,539753874295.0,0.0
2018-11-02,174.04,177.18,173.54,7107.32845925,1482.09,1488.23,1473.1,545950091362.0,0.0
2018-11-03,176.13,176.33,174.7,4789.15417457,,,,,
2018-11-05,183.89,185.93,180.68,9801.32851793,1468.82,1481.94,1466.43,541060140921.0,0.0
2018-11-07,190.92,195.0,188.32,13173.22703132,1483.79,1486.64,1469.98,546577549496.0,0.0
2018-11-08,190.1,191.32,185.0,10032.60541114,1493.58,1503.14,1486.78,550182600485.0,0.0
2018-11-13,186.28,186.82,180.55,9586.48635054,1481.35,1491.93,1470.55,545675634236.0,0.0
2018-11-21,110.93,121.0,107.55,37629.31866407,1432.71,1432.71,1417.56,527758369846.0,0.0
2018-11-24,108.61,111.66,95.02,29751.95597058,,,,,
2018-11-26,100.54,103.2,90.67,41325.52758317,1458.21,1459.4,1439.73,537154891747.0,0.0
2018-11-27,92.04,98.68,88.15,30292.10104783,1454.16,1466.16,1447.28,535660263149.0,0.0
2018-12-05,96.0,96.58,89.65,22858.11940512,1449.38,1460.79,1446.6,533901348379.0,0.0
2018-12-06,90.23,91.0,81.23,41742.24014257,1416.38,1448.99,1416.38,521746305179.0,201365377.0
2018-12-07,81.74,85.31,72.35,88644.43509062,1427.61,1441.82,1418.89,525882367205.0,0.0
2018-12-11,79.21,80.23,75.51,20989.74582902,1433.22,1441.82,1409.73,527946710047.0,0.0
2018-12-12,77.53,80.46,76.51,17863.18210006,1455.21,1455.21,1432.31,536049268837.0,0.0
2018-12-15,74.07,74.74,72.23,13798.50804822,,,,,
2018-12-16,74.1,77.44,73.65,12198.11958946,,,,,
2018-12-17,74.64,85.5,74.11,36982.74776346,1436.2,1453.08,1432.81,529047059493.0,0.0
2018-12-19,84.5,95.75,83.73,61663.08462075,1419.69,1426.45,1418.96,522963651025.0,0.0
2018-12-29,117.32,127.85,115.59,29888.88026347,,,,,
2019-01-11,111.07,112.47,106.22,24766.97070198,1453.58,1463.61,1448.44,529152930408.0,0.0
2019-01-13,109.11,109.5,99.89,18599.33750698,,,,,
2019-01-14,101.51,115.4,100.53,28716.44101125,1436.46,1448.64,1435.77,522920828000.0,0.0
2019-01-15,112.36,114.4,102.89,28269.66214382,1443.35,1448.89,1438.9,525430934628.0,0.0
2019-01-17,107.35,108.77,103.12,13603.9710115,1457.38,1459.43,1442.47,530538560975.0,0.0
2019-01-18,107.41,108.33,104.42,8643.45163029,1481.26,1481.26,1459.68,539232571863.0,0.0
2019-01-22,102.04,105.34,97.26,18309.13363856,1473.22,1482.04,1467.81,536305192600.0,0.0
2019-01-29,91.99,93.45,89.41,17436.64124848,1471.7,1474.32,1457.27,535748924294.0,0.0
2019-01-30,91.49,95.8,90.55,17988.65329204,1475.46,1476.58,1465.63,537119887563.0,0.0
2019-02-01,92.85,93.48,90.27,10272.42898386,1493.01,1494.59,1479.71,543507589667.0,0.0
2019-02-02,92.95,93.7,92.0,5527.01552294,,,,,
2019-02-04,92.72,94.32,92.21,8302.28169998,1487.26,1493.08,1484.17,541415748238.0,0.0
2019-02-05,92.98,93.49,92.01,7968.05523377,1510.17,1510.9,1487.36,549753869847.0,0.0
2019-02-08,91.15,108.0,90.6,32340.65414769,1493.5,1501.97,1491.76,543684863883.0,0.0
2019-02-13,106.43,110.3,106.35,11329.10281936,1527.3,1528.42,1516.15,555991404126.0,0.0
2019-02-14,107.1,109.25,105.73,9849.63300991,1528.71,1534.78,1523.93,556504667946.0,0.0
2019-02-15,106.53,109.57,105.83,8679.93439654,1545.47,1545.47,1521.93,562606529504.0,0.0
2019-02-18,117.36,130.8,116.28,50922.68157804,1546.41,1550.4,1540.08,562947361817.0,0.0
2019-02-19,125.99,131.78,125.61,23224.89464836,1531.25,1548.01,1528.59,557429042977.0,0.0
2019-02-21,128.52,130.64,125.0,16173.3874621,1520.2,1535.78,1519.06,553407405686.0,0.0
2019-02-25,121.82,124.18,116.0,24745.71813769,1534.05,1542.47,1530.93,558448305871.0,0.0
2019-02-26,121.91,122.05,117.51,13386.03856761,1535.65,1536.47,1525.57,559030523283.0,0.0
2019-02-28,115.5,122.46,115.5,22782.47727802,1525.95,1529.13,1517.97,555498069928.0,186072235.0
2019-03-01,118.49,121.0,117.98,11220.31015896,1538.97,1541.25,1527.48,560239279114.0,0.0
2019-03-03,116.15,117.97,115.21,5543.61680602,,,,,
2019-03-04,115.21,115.22,108.57,20193.41420216,1540.91,1545.47,1536.02,560946315253.0,0.0
2019-03-08,122.5,123.07,115.55,14965.99777271,1518.6,1518.95,1509.31,552822995186.0,0.0
2019-03-10,121.21,121.5,118.58,6129.22342264,,,,,
2019-03-14,115.87,119.58,114.14,10242.13755733,1557.07,1557.07,1540.69,566829885877.0,387911000.0
2019-03-15,116.22,120.83,116.04,10843.43186855,1569.2,1569.62,1555.22,571244335062.0,287777708.0
2019-03-16,119.6,126.05,119.6,16533.80395298,,,,,
2019-03-29,122.4,126.41,122.0,16090.78203834,1539.87,1545.73,1535.38,560497479445.0,2970409427.0
2019-04-01,125.93,127.5,123.93,12279.82346529,1564.93,1565.56,1541.78,569618228258.0,0.0
2019-04-02,126.6,145.13,125.85,52578.84052009,1573.58,1578.18,1560.83,572768162568.0,0.0
2019-04-05,140.21,150.13,139.52,19418.04787155,1586.07,1589.57,1582.36,575902472336.0,1046671400.0
2019-04-11,156.85,157.96,140.65,24983.41576974,1578.69,1581.91,1573.8,573224385143.0,414789959.0
2019-04-12,147.01,148.29,141.67,11391.99563203,1581.52,1581.93,1574.34,574249382377.0,0.0
2019-04-13,146.18,147.21,144.07,4810.12574708,,,,,
2019-04-14,145.01,149.83,143.73,5947.70087316,,,,,
2019-04-15,149.26,150.02,138.4,19687.97876965,1579.73,1582.81,1575.18,573601781689.0,0.0
2019-04-16,142.38,148.49,141.4,10775.65150324,1579.7,1587.54,1577.39,573591252936.0,0.0
2019-04-17,146.95,149.04,145.95,7654.53421417,1581.11,1584.45,1576.77,574102596048.0,0.0
2019-04-18,147.0,157.01,146.81,13437.14176488,1586.84,1587.45,1575.5,576180508289.0,0.0
2019-04-19,154.5,155.19,151.07,9334.24845708,1586.84,1587.55,1586.79,576180508289.0,0.0
2019-04-20,153.86,158.04,152.2,7204.7954982,,,,,
2019-04-21,153.88,156.01,148.8,8368.42600625,,,,,
2019-04-22,151.55,154.23,150.1,6129.1540421,1585.51,1587.55,1584.72,575698311498.0,0.0
2019-04-23,153.37,157.25,150.19,15088.74291769,1587.29,1591.91,1576.05,576344897252.0,0.0
2019-04-24,152.96,153.0,143.94,18074.67525015,1588.74,1598.26,1585.19,576872425422.0,0.0
2019-04-25,148.37,149.23,133.0,20560.91277086,1580.12,1588.28,1571.43,573740648704.0,131537870.0
2019-04-26,137.7,140.15,133.72,18971.27335587,1589.09,1592.38,1579.42,576999079392.0,501210789.0
2019-04-27,137.3,142.45,136.81,7391.20666081,,,,,
2019-04-28,140.63,140.88,136.98,7483.54378164,,,,,
2019-04-29,137.84,138.7,133.61,11308.9341053,1588.1,1592.69,1583.57,576638723036.0,0.0
2019-04-30,135.95,143.88,135.86,10462.50536344,1567.34,1585.05,1566.18,569101913021.0,411351471.0
2019-05-01,143.24,145.21,140.06,6377.17482238,1567.81,1570.55,1566.06,569272562923.0,0.0
2019-05-02,140.44,143.79,139.54,7364.194922,1558.17,1567.56,1556.16,565770533405.0,0.0
2019-05-03,142.97,151.63,141.5,14632.13606804,1555.01,1564.74,1553.07,564625560813.0,0.0
2019-05-04,147.41,149.86,141.23,12143.48640888,,,,,
2019-05-05,145.46,146.32,140.62,7611.93487084,,,,,
2019-05-06,144.13,157.0,141.18,24799.24418201,1537.28,1547.81,1518.54,558187409203.0,677140379.0
2019-05-07,154.8,161.37,150.46,25725.19207473,1520.03,1546.25,1515.91,551922239449.0,99859130.0
2019-05-08,154.3,155.0,145.55,15690.92381358,1523.56,1526.26,1512.68,553204888747.0,367186173.0
2019-05-09,152.44,154.5,147.15,17813.67964868,1496.6,1521.26,1492.72,543414435485.0,347160709.0
2019-05-10,151.51,157.2,149.41,21282.79580781,1504.69,1512.39,1497.07,546354648995.0,0.0
2019-05-11,154.37,177.74,152.94,56199.53642896,,,,,
2019-05-12,176.96,181.0,160.24,58904.96541918,,,,,
2019-05-13,166.51,186.13,164.87,44808.46257641,1477.06,1503.03,1473.35,536319805399.0,0.0
2019-05-14,175.12,193.0,170.51,57834.96626159,1491.2,1491.39,1477.52,541456444246.0,0.0
2019-05-15,193.0,220.54,192.03,76220.80246332,1490.06,1499.71,1473.93,541040534303.0,0.0
2019-05-16,220.03,249.8,216.01,112378.70764109,1513.84,1513.84,1487.73,549675240035.0,0.0
2019-05-17,232.83,240.9,199.0,79232.44254755,1511.69,1511.69,1500.39,548896195112.0,0.0
2019-05-18,213.01,223.0,208.31,22318.62652415,,,,,
2019-05-19,213.0,235.94,209.08,33989.85523479,,,,,
2019-05-20,235.1,237.0,213.55,37354.18066915,1501.28,1518.14,1495.28,545114789125.0,0.0
2019-05-21,224.02,237.0,222.1,23740.25535783,1516.83,1517.77,1502.1,550760139502.0,0.0
2019-05-22,230.1,234.79,215.92,26786.01023527,1520.58,1522.46,1512.85,552122148355.0,281796108.0
2019-05-23,221.25,222.65,208.0,27677.13786807,1496.06,1521.06,1495.19,543112339938.0,0.0
2019-05-24,220.41,228.0,217.01,18823.90255797,1507.39,1515.18,1498.11,547228305576.0,0.0
2019-05-25,223.43,230.0,220.21,9849.30897045,,,,,
2019-05-26,225.51,241.4,220.2,24339.7603169,,,,,
2019-05-27,236.43,249.37,236.05,34617.22766184,1503.41,1517.95,1502.24,545783005181.0,0.0
2019-05-28,240.41,247.92,237.0,21699.53563196,1506.3,1509.51,1494.39,546832431947.0,0.0
2019-05-29,244.03,246.58,233.01,22340.55021655,1475.94,1503.53,1474.69,535808578930.0,0.0
2019-05-30,243.34,260.02,214.02,53468.84735448,1480.0,1481.14,1478.12,537281518054.0,0.0
2019-05-31,227.6,237.0,221.0,24110.34087822,1468.8,1479.34,1462.29,533218283428.0,0.0
2019-06-01,236.16,246.0,234.08,10471.25527437,,,,,
2019-06-02,244.05,244.05,238.75,1099.49730155,,,,,
2019-06-03,241.55,242.63,228.5,14233.70719723,1478.49,1478.49,1449.31,536734703543.0,0.0
2019-06-04,230.35,230.35,207.03,39500.69194225,1482.68,1482.86,1460.77,538254593309.0,0.0
2019-06-05,212.5,221.98,211.36,15000.1035874,1483.58,1487.85,1480.03,538583278170.0,0.0
2019-06-06,219.75,220.67,209.0,10552.40822009,1490.14,1498.88,1486.17,540962670289.0,0.0
2019-06-07,216.09,225.18,216.0,15672.82618823,1504.45,1508.4,1489.79,546159228817.0,0.0
2019-06-08,221.8,222.64,214.0,5321.45151585,,,,,
2019-06-09,217.01,217.43,201.07,12533.83098201,,,,,
2019-06-10,203.27,218.84,201.95,14050.50815599,1506.33,1514.13,1506.28,546840257944.0,0.0
2019-06-11,215.87,219.91,210.02,10773.32626978,1533.29,1538.33,1507.01,556629403918.0,0.0
2019-06-12,217.3,230.54,215.01,18548.08079247,1536.82,1538.03,1522.81,557911273486.0,0.0
2019-06-13,227.8,234.0,226.04,12630.73031478,1537.43,1544.52,1533.03,558132113018.0,0.0
2019-06-14,226.87,236.32,224.11,11923.81705173,1530.16,1535.3,1524.12,555492160277.0,0.0
2019-06-15,235.83,242.75,233.37,9916.13725081,,,,,
2019-06-16,238.61,242.75,231.09,13768.93093372,,,,,
2019-06-17,239.11,245.0,238.44,12909.83263714,1528.27,1532.77,1524.82,554806140321.0,0.0
2019-06-18,244.43,245.85,233.51,15224.26467972,1549.16,1550.99,1520.1,562390981710.0,0.0
2019-06-19,234.52,241.0,233.96,9046.62694298,1549.64,1551.32,1541.6,562563385301.0,0.0
2019-06-20,239.1,243.5,236.45,8877.44274614,1557.96,1563.85,1552.3,565585458715.0,0.0
2019-06-21,241.08,260.02,240.5,27198.27443086,1551.38,1558.57,1550.67,563195411605.0,0.0
2019-06-22,256.98,277.85,256.89,34062.67443635,,,,,
2019-06-23,263.62,279.8,263.51,17675.14375878,,,,,
2019-06-24,270.13,274.98,258.52,16312.14835637,1543.83,1559.21,1542.32,555930217892.0,0.0
2019-06-25,271.42,278.39,269.52,16220.26952648,1547.99,1549.36,1539.35,557429012849.0,0.0
2019-06-26,278.15,319.0,269.6,70436.35047065,1546.12,1552.96,1539.8,556754251335.0,0.0
2019-06-27,286.17,299.99,238.28,54681.36303718,1544.5,1549.51,1538.04,556172018860.0,0.0
2019-06-28,259.27,274.98,253.06,25723.87233867,1547.33,1550.21,1540.9,557190341048.0,0.0
2019-06-29,271.82,276.52,256.52,15073.92944173,,,,,
2019-06-30,276.08,284.1,254.85,17954.26278418,,,,,
2019-07-01,258.23,265.79,246.0,21917.35270945,1567.79,1571.41,1548.26,564559768141.0,0.0
2019-07-02,256.3,261.74,238.82,26882.34773118,1575.38,1575.77,1566.95,567291838127.0,0.0
2019-07-03,258.58,274.99,256.0,16463.07917415,1586.97,1592.53,1571.85,571463548801.0,0.0
2019-07-04,266.38,269.0,258.96,10186.97996741,1584.22,1589.99,1581.43,570408981376.0,0.0
2019-07-05,259.5,262.25,248.87,13669.99096287,1563.55,1583.37,1558.45,562966787466.0,0.0
2019-07-06,257.23,265.21,254.53,6965.61970063,,,,,
2019-07-07,256.08,276.91,253.57,11583.62183214,,,,,
2019-07-08,272.47,279.99,269.67,13701.61727208,1562.74,1567.41,1556.57,562675643803.0,0.0
2019-07-09,279.93,283.75,270.42,18131.22331951,1551.94,1560.06,1545.37,558788876964.0,0.0
2019-07-10,274.54,280.49,251.52,24796.19975895,1550.03,1559.99,1546.02,558100064950.0,0.0
2019-07-11,257.3,258.05,232.83,23011.31984169,1542.76,1556.25,1540.13,555481489308.0,0.0
2019-07-12,238.26,249.32,236.5,11197.50563374,1542.71,1547.97,1540.26,555463968344.0,0.0
2019-07-13,243.87,245.85,233.0,6350.3157412,,,,,
2019-07-14,237.29,240.02,204.5,31787.37148231,,,,,
2019-07-15,210.52,210.59,181.33,37699.44300056,1550.12,1554.71,1536.95,558132704961.0,0.0
2019-07-16,207.0,208.8,170.12,46593.69436852,1555.7,1557.69,1543.63,560142136728.0,0.0
2019-07-17,179.12,196.0,170.01,35098.56517948,1537.86,1557.33,1537.39,553717800269.0,0.0
2019-07-18,188.98,202.42,184.23,31971.46520602,1526.9,1537.19,1519.75,549772164407.0,0.0
2019-07-22,201.19,203.0,189.06,11395.37240347,1537.09,1542.94,1534.39,553440451824.0,0.0
2019-07-29,187.37,193.0,185.5,8053.96945023,1555.44,1559.88,1549.32,560048553976.0,281798408.0
2019-07-30,189.59,192.21,183.7,9621.38330576,1529.19,1551.12,1525.82,550596164235.0,0.0
2019-07-31,188.39,196.14,187.67,9183.51590241,1530.59,1534.44,1523.61,551101070569.0,0.0
2019-08-01,194.79,197.47,191.09,7831.22120057,1544.64,1550.1,1522.09,556160686539.0,0.0
2019-08-05,200.07,212.11,199.61,15681.08668398,1477.84,1509.33,1474.92,532108378765.0,0.0
2019-08-06,207.33,213.89,198.55,20752.22006803,1480.05,1492.32,1472.9,532901898934.0,0.0
2019-08-07,200.05,206.11,196.47,14923.02891327,1479.65,1496.01,1470.49,532760774287.0,0.0
2019-08-10,186.65,191.67,179.23,12262.13619809,,,,,
2019-08-11,184.33,193.15,183.87,5033.5520353,,,,,
2019-08-12,192.24,193.54,187.71,7578.32676779,1496.11,1517.91,1493.99,538419216351.0,0.0
2019-08-13,188.41,188.71,181.78,8153.43185066,1511.02,1517.54,1483.6,543784880916.0,0.0
2019-08-15,170.67,170.7,156.0,26236.57590594,1476.52,1485.42,1455.83,531369430743.0,0.0
2019-08-16,169.35,170.71,161.5,14918.61758508,1497.57,1498.33,1475.8,538943388373.0,689204965.0
2019-08-18,168.12,178.67,165.69,7677.79192908,,,,,
2019-08-19,175.79,183.08,174.14,9482.3470928,1509.18,1510.33,1497.86,543120550230.0,0.0
2019-08-20,181.29,183.77,175.7,9216.14543012,1499.91,1515.0,1498.45,539785012890.0,0.0
2019-08-22,166.72,176.0,165.21,9736.64076808,1511.21,1522.98,1509.4,543854521947.0,0.0
2019-09-05,157.95,159.2,153.55,9196.26026823,1544.53,1552.63,1539.21,555558128659.0,0.0
2019-09-06,158.51,161.98,150.05,11202.98891982,1556.5,1556.56,1545.95,559863683263.0,0.0
2019-09-07,153.36,164.18,152.89,9657.29915864,,,,,
2019-09-10,165.23,166.96,160.29,8740.72679704,1542.15,1547.8,1529.8,554703039419.0,0.0
2019-09-13,164.09,164.38,160.62,4775.87772012,1575.06,1575.51,1569.66,566539447539.0,0.0
2019-09-14,163.55,170.67,162.85,6048.17454255,,,,,
2019-09-15,169.64,172.75,168.0,6015.68719236,,,,,
2019-09-18,191.91,199.11,186.99,21591.16614325,1567.55,1572.17,1562.62,563837172927.0,0.0
2019-09-21,194.89,200.96,194.03,4442.79260265,,,,,
2019-09-26,155.62,156.88,139.41,27397.48839138,1565.01,1568.44,1554.25,562923481402.0,0.0
2019-10-04,159.69,163.54,156.22,5526.32286234,1517.81,1519.68,1506.99,545947744348.0,0.0
2019-10-06,160.73,161.39,152.96,12958.28481381,,,,,
2019-10-08,165.25,168.86,162.14,7308.24428778,1520.93,1541.58,1516.76,547068649993.0,0.0
2019-10-09,165.03,177.86,163.56,30576.02132155,1525.92,1533.09,1513.36,548865417854.0,0.0
2019-10-11,174.86,179.47,163.16,17260.07952225,1554.54,1555.01,1535.64,559157943007.0,0.0
2019-10-12,164.43,167.6,161.11,6330.95490112,,,,,
2019-10-18,158.68,159.87,151.68,7554.2625313,1584.31,1588.83,1574.75,569865813006.0,0.0
2019-10-25,145.47,169.97,144.78,22158.73171075,1614.63,1614.63,1605.15,580772712159.0,190209071.0
2019-10-26,162.29,178.69,153.0,27354.90406224,,,,,
2019-10-27,159.43,170.1,158.46,14706.38094401,,,,,
2019-10-30,173.49,173.49,162.34,11333.65428155,1616.57,1616.74,1603.9,581472396123.0,0.0
2019-11-01,163.04,165.5,158.82,8174.3584634,1627.07,1628.14,1603.98,585247546055.0,0.0
2019-11-07,172.75,173.97,166.84,8591.13958267,1648.96,1656.38,1643.46,593120454399.0,0.0
2019-11-08,169.42,170.0,164.16,6988.70952616,1655.19,1655.55,1643.91,595362323229.0,156128018.0
2019-11-15,167.54,169.14,160.92,9589.8632303,1655.92,1661.92,1644.39,595622966408.0,0.0
2019-11-20,158.7,160.38,156.51,7106.42697654,1627.19,1638.47,1625.57,585288783460.0,0.0
2019-11-24,138.51,139.18,128.86,10168.96802448,,,,,
2019-11-26,133.89,136.37,130.44,15649.16751968,1652.36,1653.18,1640.27,594343448655.0,0.0
2019-11-27,134.72,141.97,128.44,18489.7703235,1652.8,1656.9,1648.58,594501246465.0,0.0
2019-11-29,136.97,143.25,136.03,8058.748882,1646.34,1658.49,1646.15,592176969120.0,0.0
2019-12-02,137.69,138.33,132.7,8301.33150012,1628.71,1661.21,1627.13,585838847116.0,0.0
2019-12-03,134.9,135.49,131.6,6745.50955184,1625.44,1643.69,1622.27,584661255432.0,0.0
2019-12-09,137.22,137.35,132.6,7235.55548095,1655.32,1660.51,1653.0,595407872315.0,0.0
2019-12-13,129.43,130.53,127.96,5797.41965269,1677.13,1687.22,1671.56,603252681280.0,0.0
2019-12-15,127.92,129.51,126.05,4984.14568275,,,,,
2019-12-17,118.74,119.25,107.94,28443.79961321,1702.01,1702.01,1695.8,612204555133.0,0.0
2019-12-20,114.57,116.75,113.39,9365.00541929,1707.82,1709.61,1692.41,614291640177.0,0.0
2019-12-27,112.66,113.79,109.8,11711.38715898,1716.33,1719.13,1709.09,635656901240.0,0.0
2019-12-30,120.78,121.42,116.21,10898.63906023,1696.61,1715.92,1694.82,628353707151.0,0.0
2020-01-02,116.16,116.52,112.86,9515.10720686,1716.52,1719.75,1696.07,635723927163.0,0.0
2020-01-03,113.91,120.69,112.24,13074.55937383,1695.06,1710.7,1689.6,627776863473.0,0.0
2020-01-10,123.99,130.69,122.17,11221.74645845,1698.72,1701.59,1695.2,629134282052.0,0.0
2020-01-11,128.56,132.88,127.83,13118.04989658,,,,,
2020-01-13,130.73,132.3,127.93,8678.35722512,1705.24,1707.72,1698.49,631549286598.0,0.0
2020-01-18,154.9,161.79,148.91,18973.05820107,,,,,
2020-01-22,152.63,154.47,149.72,7757.24176125,1741.24,1751.0,1739.45,644880173780.0,0.0
2020-01-24,147.28,149.21,140.9,13107.35942338,1746.24,1754.65,1735.22,646732385419.0,0.0
2020-01-28,154.34,158.64,153.91,13955.55806662,1718.55,1722.17,1694.01,636477701007.0,0.0
2020-01-30,159.54,168.9,155.09,19505.55311777,1712.5,1731.09,1709.76,634235228381.0,0.0
2020-01-31,168.9,169.54,158.5,15066.62816333,1706.09,1726.58,1702.43,631863072977.0,0.0
2020-02-03,171.1,176.0,168.31,14756.65519578,1708.42,1713.39,1699.99,632725658890.0,0.0
